n,p_removed,T,binder,binder_err,n_realizations
24,0.0,3.8,0.6665019545377784,3.209657082533529e-06,4
24,0.0,3.828,0.666493220966059,3.483038964786885e-06,4
24,0.0,3.856,0.6664647504049633,5.025808740520783e-06,4
24,0.0,3.884,0.6664435622192425,5.006018489761985e-06,4
24,0.0,3.912,0.6664244322745512,4.7921981156006155e-06,4
24,0.0,3.94,0.6663982660272123,6.069296134414979e-06,4
24,0.0,3.968,0.6663685719642224,6.799663983463919e-06,4
24,0.0,3.996,0.6663348920435356,7.605782398979094e-06,4
24,0.0,4.024,0.6662794556583829,9.071969501843929e-06,4
24,0.0,4.052,0.6662073206750341,2.0301716523685485e-05,4
24,0.0,4.08,0.6661703274850758,2.2473277464970453e-05,4
24,0.0,4.108,0.6660798105003378,1.769478608164924e-05,4
24,0.0,4.136,0.6660425460796189,1.7534544047483186e-05,4
24,0.0,4.164,0.6658694504314031,3.35898604979611e-05,4
24,0.0,4.192,0.6657423242287293,3.742025694975643e-05,4
24,0.0,4.22,0.6655578738343492,3.568306416609595e-05,4
24,0.0,4.248,0.6652644920666038,2.486721104322196e-05,4
24,0.0,4.276,0.6648348751024735,9.67764969777687e-05,4
24,0.0,4.304,0.6643387219901538,0.0001044155098405275,4
24,0.0,4.332,0.6635130135169022,0.00011353459694620137,4
24,0.0,4.36,0.6621844114337813,0.00039669509603690745,4
24,0.0,4.388,0.6609081403476882,0.0002411722881517423,4
24,0.0,4.416,0.6589960682611706,0.0004882768618307828,4
24,0.0,4.444,0.6463494871154593,0.003435494300336269,4
24,0.0,4.472,0.5978440085321939,0.02813508844449832,4
24,0.0,4.5,0.5492313636629063,0.02937597241307232,4
24,0.0,4.528,0.2973896028885108,0.09580964047512047,4
24,0.0,4.556,0.3087806608498451,0.052018098549060636,4
24,0.0,4.584,0.16051676909967427,0.05211943980190645,4
24,0.0,4.612,0.20259452310766013,0.061161858818940186,4
24,0.0,4.64,0.10205796397374961,0.07984624702694598,4
24,0.0,4.668,0.05432978477933645,0.06365440896023206,4
24,0.0,4.696,0.08182087055579437,0.024111310360410834,4
24,0.0,4.724,-0.01849415013740696,0.059485095106106174,4
24,0.0,4.752,-0.055859823289428234,0.08257322263685732,4
24,0.0,4.78,0.07320538121173217,0.04299669246157217,4
24,0.0,4.808,-0.10943101625224702,0.08104543344035446,4
24,0.0,4.836,0.04395088573556394,0.038037712850083324,4
24,0.0,4.864,0.03787841686887938,0.02734729403986482,4
24,0.0,4.892,0.013939476807763057,0.01224088441197927,4
24,0.0,4.92,0.02786731630914771,0.0321425369475685,4
24,0.0,4.948,0.060678709517348745,0.03393039548676923,4
24,0.0,4.976,0.042719803155139846,0.05378751189980877,4
24,0.0,5.004,-0.008070704681386653,0.026306216113746363,4
24,0.0,5.032,0.007880352862939921,0.0868794980268303,4
24,0.0,5.06,0.059934522797598505,0.04985148191704944,4
24,0.0,5.088,0.03679432905327845,0.0165554737541256,4
24,0.0,5.116,-0.09866176689281314,0.06470983099164779,4
24,0.0,5.144,-0.0037746703717257413,0.05632181655322986,4
24,0.0,5.172,-0.0021819867764645007,0.07457243411702438,4
24,0.0,5.2,0.02220790968180958,0.07333037878221718,4
28,0.0,3.8,0.6665627805628038,3.563005665667533e-06,4
28,0.0,3.828,0.6665505300987579,1.9425775091006634e-06,4
28,0.0,3.856,0.6665397085408942,1.920588891990424e-06,4
28,0.0,3.884,0.6665330938380095,4.5470599683898e-06,4
28,0.0,3.912,0.6665092656838114,4.7714087974432475e-06,4
28,0.0,3.94,0.6664968665406619,5.735078594441145e-06,4
28,0.0,3.968,0.6664722192385524,3.512229596478902e-06,4
28,0.0,3.996,0.6664555084220516,5.513813535196369e-06,4
28,0.0,4.024,0.6664207149044684,1.1843242652657372e-06,4
28,0.0,4.052,0.666380548117583,2.3395177716550046e-06,4
28,0.0,4.08,0.6663580742945889,8.885922333370314e-06,4
28,0.0,4.108,0.6662857552491368,1.2081178684604033e-05,4
28,0.0,4.136,0.6662394000127456,1.1245236626179502e-05,4
28,0.0,4.164,0.6661569623053253,1.42711164289342e-05,4
28,0.0,4.192,0.6660565624651904,2.3314367825574148e-05,4
28,0.0,4.22,0.6659012247856584,4.773895066376593e-05,4
28,0.0,4.248,0.6657592100264264,6.594706476948722e-05,4
28,0.0,4.276,0.6655336337860356,6.42288779313194e-05,4
28,0.0,4.304,0.6651210067539142,0.00010075362733082713,4
28,0.0,4.332,0.6648350792539928,4.780810689197816e-05,4
28,0.0,4.36,0.6641079939039286,6.59297533062037e-05,4
28,0.0,4.388,0.662743908304105,0.00018674396690666109,4
28,0.0,4.416,0.6605183366376617,0.0011354806122111142,4
28,0.0,4.444,0.6554109996938269,0.0011116145013684588,4
28,0.0,4.472,0.6339159713271699,0.0016692507264757532,4
28,0.0,4.5,0.5629806054982532,0.02628777033977386,4
28,0.0,4.528,0.37446781430839193,0.04800382026205253,4
28,0.0,4.556,0.1846845884796307,0.09327604068278676,4
28,0.0,4.584,0.18452592254221428,0.05050117406758083,4
28,0.0,4.612,0.16146950567944804,0.06661184556787872,4
28,0.0,4.64,-0.031059250681038264,0.05307208358066722,4
28,0.0,4.668,0.11877829125002326,0.022531516448986152,4
28,0.0,4.696,-0.02248283407882845,0.015279099266684176,4
28,0.0,4.724,0.05192865518253062,0.03589095479738838,4
28,0.0,4.752,0.04192376862003394,0.019895545629188997,4
28,0.0,4.78,0.1066891427739331,0.03982386313208558,4
28,0.0,4.808,0.05968705658344836,0.03834483804282731,4
28,0.0,4.836,0.06803556343431216,0.05908458795739213,4
28,0.0,4.864,0.06013452981698128,0.03562768273004437,4
28,0.0,4.892,0.1851385798244311,0.06678255557558282,4
28,0.0,4.92,-0.07558303178652612,0.12108085907486384,4
28,0.0,4.948,0.08504389719965116,0.09007205943257768,4
28,0.0,4.976,0.028865022723004924,0.04604022534749807,4
28,0.0,5.004,0.014072152068225902,0.06434040441072705,4
28,0.0,5.032,-0.06910281738569465,0.04724912294908252,4
28,0.0,5.06,0.05875060118008835,0.09333827746101414,4
28,0.0,5.088,-0.07255902594535049,0.08374016886571835,4
28,0.0,5.116,0.18342305196530337,0.04243405088293554,4
28,0.0,5.144,0.219804525742711,0.02615833006058073,4
28,0.0,5.172,0.14103206991871658,0.11715298596496548,4
28,0.0,5.2,-0.05976752976426658,0.11344354458265297,4
32,0.0,3.8,0.6665951741703088,1.7325282393185502e-06,4
32,0.0,3.828,0.6665901003585323,5.900152672002817e-07,4
32,0.0,3.856,0.6665816760825605,4.882353137159609e-07,4
32,0.0,3.884,0.6312064248360346,0.03536974368927292,4
32,0.0,3.912,0.6665650069377601,3.4895229745885163e-06,4
32,0.0,3.94,0.6665497205719005,1.4700998340725434e-06,4
32,0.0,3.968,0.6665325895855201,1.9336854288977426e-06,4
32,0.0,3.996,0.6665246164340556,4.0999212247596406e-06,4
32,0.0,4.024,0.6665039470376386,3.807408500521031e-06,4
32,0.0,4.052,0.6664843146527197,4.550987228408394e-06,4
32,0.0,4.08,0.656152844669146,0.010294181438816922,4
32,0.0,4.108,0.6664307280968013,4.6746210330419684e-06,4
32,0.0,4.136,0.6663883004256078,1.2036717851168998e-05,4
32,0.0,4.164,0.6663603190875513,1.1522124345329707e-05,4
32,0.0,4.192,0.6662646913943624,1.4899709095345119e-05,4
32,0.0,4.22,0.6661569140398347,1.3175569685192205e-05,4
32,0.0,4.248,0.6661098809736463,1.5527931728069432e-05,4
32,0.0,4.276,0.665928627854886,3.214945274948986e-05,4
32,0.0,4.304,0.6657240072401108,3.057679616203045e-05,4
32,0.0,4.332,0.6653052803451819,5.736084028824122e-05,4
32,0.0,4.36,0.6647443963365666,0.0001053701859010147,4
32,0.0,4.388,0.6639937938719024,0.0002636887919724723,4
32,0.0,4.416,0.6622475996580067,0.00036171932267093314,4
32,0.0,4.444,0.6594585969391873,0.0005431475935878245,4
32,0.0,4.472,0.6394644329476205,0.005777120163966666,4
32,0.0,4.5,0.5514234491719555,0.03749649285323182,4
32,0.0,4.528,0.2951861677925974,0.07784180296936778,4
32,0.0,4.556,0.16944141518775285,0.08580656096350574,4
32,0.0,4.584,0.1422467669278954,0.08219612348127651,4
32,0.0,4.612,0.07451227221156068,0.05275776402621541,4
32,0.0,4.64,0.06996694471989495,0.027693915080982776,4
32,0.0,4.668,0.07531020926697976,0.07015571167362608,4
32,0.0,4.696,0.16749233585432502,0.007459467912265362,4
32,0.0,4.724,0.02419800625663543,0.08262598457923571,4
32,0.0,4.752,0.015084558793744263,0.06089087802521394,4
32,0.0,4.78,0.0983745698387315,0.046869493656224614,4
32,0.0,4.808,0.06045228025991278,0.025166892141096277,4
32,0.0,4.836,0.022973818685754294,0.05083209105220335,4
32,0.0,4.864,0.1231961307693672,0.09650672382817109,4
32,0.0,4.892,0.1678541357251036,0.049782448911288135,4
32,0.0,4.92,0.029873450279577884,0.13900931854781598,4
32,0.0,4.948,0.3219881701345726,0.02765257410236339,4
32,0.0,4.976,0.11884737848606444,0.11005361993261603,4
32,0.0,5.004,0.00865324926424843,0.1284578804567202,4
32,0.0,5.032,-0.18433513784446962,0.08452124353252909,4
32,0.0,5.06,-0.34518884448599857,0.05482442865416704,4
32,0.0,5.088,-0.2202330257248023,0.07412897855708304,4
32,0.0,5.116,-0.5043861574110079,0.10138693174504912,4
32,0.0,5.144,-0.1168033306756498,0.3831512208718847,4
32,0.0,5.172,-0.7542385229586054,0.09213984093950983,4
32,0.0,5.2,0.010830423199391037,0.5711820362584029,4
24,0.1,3.5,0.6663892871347582,4.179463862834151e-06,12
24,0.1,3.526,0.6662298819035531,0.00011821693809953738,12
24,0.1,3.552,0.6663091056291562,7.817730855888538e-06,12
24,0.1,3.578,0.6662709868674473,5.712629628452064e-06,12
24,0.1,3.604,0.666217213760841,6.602630626294697e-06,12
24,0.1,3.63,0.6661399963829889,1.312304524204232e-05,12
24,0.1,3.656,0.6660560124019753,1.1945387821056375e-05,12
24,0.1,3.682,0.6659579481972557,1.808184632180282e-05,12
24,0.1,3.708,0.6658108633303226,1.962316580523309e-05,12
24,0.1,3.734,0.6657173151021586,1.733158496970764e-05,12
24,0.1,3.76,0.6654186959641469,2.417557810767231e-05,12
24,0.1,3.786,0.6651825223319469,5.3661939296616046e-05,12
24,0.1,3.812,0.664793645607353,4.37648597525549e-05,12
24,0.1,3.838,0.664315956032867,6.852660981621617e-05,12
24,0.1,3.864,0.6636377848239828,8.900369285091996e-05,12
24,0.1,3.89,0.6623221085079708,0.0001549043538528351,12
24,0.1,3.916,0.660853987007396,0.00024696249822024114,12
24,0.1,3.942,0.6561610808199279,0.0007141713655662334,12
24,0.1,3.968,0.6488050710937289,0.001267007372172415,12
24,0.1,3.994,0.6229333129390927,0.006217341533052188,12
24,0.1,4.02,0.5130432035597204,0.030131904687485472,12
24,0.1,4.046,0.3985052446132193,0.025119310751906713,12
24,0.1,4.072,0.28778752055903584,0.023000369405883875,12
24,0.1,4.098,0.1792805180609601,0.0404916910035592,12
24,0.1,4.124,0.07035447393351398,0.052525971864059134,12
24,0.1,4.15,0.1253786350212758,0.04396796057179285,12
24,0.1,4.176,0.15156782939684557,0.039383169591482456,12
24,0.1,4.202,0.07456921530490807,0.0275487957745616,12
24,0.1,4.228,0.035934842633135365,0.0448802015822111,12
24,0.1,4.254,0.05943771968922094,0.026098539736127177,12
24,0.1,4.28,0.04533023943271374,0.027870559155326106,12
24,0.1,4.306,0.025878702579601492,0.02284740112441186,12
24,0.1,4.332,-0.014844210574252578,0.03427996262846037,12
24,0.1,4.358,0.03722573171438972,0.021049709937922906,12
24,0.1,4.384,0.007753976180291944,0.03226989798982134,12
24,0.1,4.41,0.014641464138729429,0.026867747607652266,12
24,0.1,4.436,0.06412699110465937,0.024484885042184504,12
24,0.1,4.462,0.05749924900873216,0.020807030048438906,12
24,0.1,4.488,-0.010690632341296061,0.024012276161108608,12
24,0.1,4.514,0.014795517790038756,0.018934507631441617,12
24,0.1,4.54,-0.026605753551366917,0.036582376162773864,12
24,0.1,4.566,-0.007990666992563669,0.03955495820369301,12
24,0.1,4.592,0.042816425013556335,0.03788556872961846,12
24,0.1,4.618,-0.009519380883125048,0.04795246428607858,12
24,0.1,4.644,-0.01880182532195827,0.02618473604159264,12
24,0.1,4.67,0.018827541363112005,0.033036898783306366,12
24,0.1,4.696,0.02063112639254186,0.04658522169841616,12
24,0.1,4.722,0.07917654301270517,0.03515940049082089,12
24,0.1,4.748,0.06150300044425478,0.03973205442766182,12
24,0.1,4.774,0.062006899965224765,0.03860703564409112,12
24,0.1,4.8,-0.016100709224688,0.05755968407985294,12
28,0.1,3.5,0.6664903409229059,2.366085233446835e-06,12
28,0.1,3.526,0.6664671568917192,3.1416021763611935e-06,12
28,0.1,3.552,0.6385734965234338,0.02786952426178701,12
28,0.1,3.578,0.6664223351461273,2.996289617552537e-06,12
28,0.1,3.604,0.6663806535327023,4.370849454993845e-06,12
28,0.1,3.63,0.6663342340450239,5.831647291971881e-06,12
28,0.1,3.656,0.6662897393814016,5.275890250763623e-06,12
28,0.1,3.682,0.6662087945137344,7.778906186661395e-06,12
28,0.1,3.708,0.6661429759694998,1.0064829424058946e-05,12
28,0.1,3.734,0.666033377056058,1.2613006312549913e-05,12
28,0.1,3.76,0.6659353778800725,1.5152078549201308e-05,12
28,0.1,3.786,0.6657432662583744,1.8808037535116522e-05,12
28,0.1,3.812,0.665508270384533,2.8881781995816107e-05,12
28,0.1,3.838,0.6651533934897441,2.807708922907083e-05,12
28,0.1,3.864,0.6646722912164597,9.528650528738624e-05,12
28,0.1,3.89,0.6640362014074405,4.74945279295519e-05,12
28,0.1,3.916,0.6623046633779025,0.00021753178292451897,12
28,0.1,3.942,0.6601217757107855,0.0002840794570373999,12
28,0.1,3.968,0.6550819917505946,0.0009339450309670219,12
28,0.1,3.994,0.6346964491288618,0.002297525894806926,12
28,0.1,4.02,0.4994230034300144,0.05598783700560952,12
28,0.1,4.046,0.3315085031762677,0.040265105006493565,12
28,0.1,4.072,0.2003210405140722,0.0378672608377742,12
28,0.1,4.098,0.1599085188621295,0.03765559197241828,12
28,0.1,4.124,0.0920346043484072,0.03697971836466179,12
28,0.1,4.15,0.025933296753905127,0.03165122655392167,12
28,0.1,4.176,0.06729175596607928,0.044405453156893045,12
28,0.1,4.202,0.05181016618106208,0.04089169659006232,12
28,0.1,4.228,0.06583140157953517,0.030909446111689182,12
28,0.1,4.254,0.01013213227605203,0.042684536885613675,12
28,0.1,4.28,0.03326266197236857,0.026929415265056704,12
28,0.1,4.306,-0.010090735292546033,0.035088803804124734,12
28,0.1,4.332,0.09354752590403505,0.01833267669401011,12
28,0.1,4.358,0.0250097436744592,0.044921076684251174,12
28,0.1,4.384,-0.0004034386022713314,0.0258178081606191,12
28,0.1,4.41,0.035739848528446035,0.041054959295918576,12
28,0.1,4.436,-0.0543082896839712,0.041432777558051574,12
28,0.1,4.462,0.024728244337987693,0.049184877965786904,12
28,0.1,4.488,-0.007256437540053108,0.030162203744148332,12
28,0.1,4.514,0.047168173944911705,0.05128456483509133,12
28,0.1,4.54,0.08218571067059251,0.07342548584408962,12
28,0.1,4.566,0.058231799413296766,0.05948279332144703,12
28,0.1,4.592,0.0504765725304214,0.07337947128174414,12
28,0.1,4.618,0.06457805574566002,0.04701023479145877,12
28,0.1,4.644,0.06511343508834676,0.03707075317790973,12
28,0.1,4.67,-0.027043176183183203,0.06734690705147993,12
28,0.1,4.696,-0.057060630052979865,0.034465335468871434,12
28,0.1,4.722,-0.08746617176769726,0.03876923632019582,12
28,0.1,4.748,-0.2781956415084162,0.05669947312136832,12
28,0.1,4.774,-0.4324055346247279,0.05760868288692627,12
28,0.1,4.8,-0.37781946729126453,0.13618310088870786,12
32,0.1,3.5,0.5780018530068868,0.08854417702082978,12
32,0.1,3.526,0.6559881659949514,0.010545860208803094,12
32,0.1,3.552,0.6468633102138326,0.019649268488054965,12
32,0.1,3.578,0.6664938912522048,1.9472368094673426e-06,12
32,0.1,3.604,0.666474941304648,3.7574284391596993e-06,12
32,0.1,3.63,0.6664407252789571,5.793490712819313e-06,12
32,0.1,3.656,0.5745931470615291,0.09182002278583906,12
32,0.1,3.682,0.6663696270390794,5.019841281406508e-06,12
32,0.1,3.708,0.6663038113181844,5.228835268242995e-06,12
32,0.1,3.734,0.6662467831577125,9.344157649152902e-06,12
32,0.1,3.76,0.666140612601661,1.285069871150938e-05,12
32,0.1,3.786,0.6660193447056072,2.1088620125639335e-05,12
32,0.1,3.812,0.6658879932790546,2.3930677722258026e-05,12
32,0.1,3.838,0.665653391269811,3.372494246563545e-05,12
32,0.1,3.864,0.665286318239056,5.593402589822901e-05,12
32,0.1,3.89,0.6647318782984054,5.805984318343683e-05,12
32,0.1,3.916,0.6638477933683163,9.51303730031527e-05,12
32,0.1,3.942,0.6622368019446035,0.0002116039143978418,12
32,0.1,3.968,0.6578385646903547,0.0009784611286165314,12
32,0.1,3.994,0.6449913374922963,0.0024182202511022818,12
32,0.1,4.02,0.5720631079155305,0.017297354496165804,12
32,0.1,4.046,0.3993171918595399,0.027036053894174506,12
32,0.1,4.072,0.2111432597314182,0.04945012007105402,12
32,0.1,4.098,0.14038897672194056,0.03538265744572522,12
32,0.1,4.124,0.14841782795791028,0.04602894552214441,12
32,0.1,4.15,0.03524296319508018,0.044521491864312035,12
32,0.1,4.176,0.03548662870670646,0.06900508900952833,12
32,0.1,4.202,0.03899462430375337,0.03526970871494843,12
32,0.1,4.228,0.05361005767061274,0.021310464425967436,12
32,0.1,4.254,0.03389884063127732,0.019883655932284975,12
32,0.1,4.28,0.0014726647440252056,0.0473511387034778,12
32,0.1,4.306,0.0030207901843036975,0.041827195989021085,12
32,0.1,4.332,0.051613281963239,0.042379876562762625,12
32,0.1,4.358,0.03013033393456188,0.0594424684900366,12
32,0.1,4.384,0.060953628532271105,0.04104498934373461,12
32,0.1,4.41,0.035710941806830064,0.06110504188330107,12
32,0.1,4.436,0.08702253166196387,0.07887340676542845,12
32,0.1,4.462,0.0719777313624262,0.054408015092787206,12
32,0.1,4.488,-0.11523554042498757,0.07528557238773671,12
32,0.1,4.514,-0.24776854714211197,0.0677114859409402,12
32,0.1,4.54,-0.1565823779373198,0.1194153058701462,12
32,0.1,4.566,-0.3161334501870507,0.12760374138545108,12
32,0.1,4.592,-0.3252396682864671,0.12971163386798684,12
32,0.1,4.618,0.1369839137014416,0.2665877633249119,12
32,0.1,4.644,0.2524769442744508,0.2692227119142097,12
32,0.1,4.67,0.42016469580707705,0.24962312759070057,12
32,0.1,4.696,0.4120530466641503,0.25102253634680566,12
