n,p_removed,T,binder,binder_err,n_realizations
32,0.1,4.722,0.8476502488480836,0.15234975115191648,12
32,0.1,4.748,1.0,0.0,12
32,0.1,4.774,0.8490674481350472,0.15093255186495277,12
32,0.1,4.8,1.0,0.0,12
24,0.2,3.0,0.6664346218868297,2.8967300159968175e-06,12
24,0.2,3.026,0.6664088918667418,2.399810797088942e-06,12
24,0.2,3.052,0.6663750144830364,4.674696483219572e-06,12
24,0.2,3.078,0.6663428249166446,5.230255753912556e-06,12
24,0.2,3.104,0.6662976417090518,5.734094077292897e-06,12
24,0.2,3.13,0.6662258027102617,5.937151906056878e-06,12
24,0.2,3.156,0.6661816909989285,8.139941464179166e-06,12
24,0.2,3.182,0.6660988189901018,9.083255308847842e-06,12
24,0.2,3.208,0.665998330346941,1.4285194950109178e-05,12
24,0.2,3.234,0.6658382738841141,2.159223545981595e-05,12
24,0.2,3.26,0.665744114366395,2.072422846745502e-05,12
24,0.2,3.286,0.6655483055171596,1.786733558843811e-05,12
24,0.2,3.312,0.6652592165048928,3.248356850860868e-05,12
24,0.2,3.338,0.6648408660270876,6.0625127455585016e-05,12
24,0.2,3.364,0.6642772407548517,6.363886233429035e-05,12
24,0.2,3.39,0.6632199463753068,0.00014409867487262981,12
24,0.2,3.416,0.6619286796823507,0.0002604618723829204,12
24,0.2,3.442,0.6596859795684071,0.0005030157872994743,12
24,0.2,3.468,0.6533564144324603,0.0011945351971672778,12
24,0.2,3.494,0.6385017624706019,0.002175542840997674,12
24,0.2,3.52,0.5847882493625812,0.01579398105796425,12
24,0.2,3.546,0.4329582484976202,0.03712331119535062,12
24,0.2,3.572,0.39601667804304874,0.03198188410165746,12
24,0.2,3.598,0.20036495034126414,0.033265977996525795,12
24,0.2,3.624,0.16475507866463646,0.0455909286399928,12
24,0.2,3.65,0.12162615275555033,0.030902958216364674,12
24,0.2,3.676,0.08140743124345161,0.0512166625605524,12
24,0.2,3.702,0.08683028153857957,0.03392785499079323,12
24,0.2,3.728,0.010440320453023816,0.0267388089049017,12
24,0.2,3.754,0.034204188386769085,0.02835855906517844,12
24,0.2,3.78,0.06809033519779774,0.01620094802124198,12
24,0.2,3.806,0.06088394491771654,0.026217770691591983,12
24,0.2,3.832,0.014292111746255646,0.028988883425177397,12
24,0.2,3.858,0.01524247778470906,0.0275349329403637,12
24,0.2,3.884,0.07109659243282321,0.016584214637272176,12
24,0.2,3.91,0.011140771703571297,0.037441292557149626,12
24,0.2,3.936,0.049436362370677896,0.027427017660657485,12
24,0.2,3.962,0.019373807020165057,0.028246309976416684,12
24,0.2,3.988,0.019380987976031678,0.025798605021244567,12
24,0.2,4.014,0.015291125736723976,0.028792829919563008,12
24,0.2,4.04,0.022952222395515243,0.03693655502984747,12
24,0.2,4.066,0.0058655956950644334,0.03742566641403446,12
24,0.2,4.092,0.02845852583617084,0.04037942602770507,12
24,0.2,4.118,-0.017750213628305218,0.024592638689820083,12
24,0.2,4.144,-0.018048617405617595,0.036213972523236646,12
24,0.2,4.17,-0.018130229873556558,0.048038527579472384,12
24,0.2,4.196,-0.04166029516901917,0.041430005754706,12
24,0.2,4.222,-0.03272928994794677,0.0374215442443263,12
24,0.2,4.248,-0.059743788432161556,0.054629743511769836,12
24,0.2,4.274,-0.008042540536944106,0.0813496172193444,12
24,0.2,4.3,-0.02760263487363236,0.0667637169238272,12
28,0.2,3.0,0.6665213310646142,3.069136453078002e-06,12
28,0.2,3.026,0.6665068189145447,2.2408253125964155e-06,12
28,0.2,3.052,0.6664801961531013,3.536183263730553e-06,12
28,0.2,3.078,0.666461178558491,4.6450469753501815e-06,12
28,0.2,3.104,0.6664257862775111,4.633989737272334e-06,12
28,0.2,3.13,0.650145785238335,0.016253047364370176,12
28,0.2,3.156,0.6663579705957356,5.098445131558671e-06,12
28,0.2,3.182,0.6663002803855662,7.595564777057265e-06,12
28,0.2,3.208,0.6662468780193206,7.049935082132837e-06,12
28,0.2,3.234,0.6661215815073064,1.512748049939004e-05,12
28,0.2,3.26,0.66608031518777,1.918001611243853e-05,12
28,0.2,3.286,0.6659294441985398,2.547818842336451e-05,12
28,0.2,3.312,0.6657293974039217,3.1629969842024166e-05,12
28,0.2,3.338,0.6654721283196838,3.278242033876701e-05,12
28,0.2,3.364,0.665217702733106,4.535784963192976e-05,12
28,0.2,3.39,0.6645529938831268,6.748973520294539e-05,12
28,0.2,3.416,0.6636858401648987,0.00012950028599047203,12
28,0.2,3.442,0.6617549556499561,0.0002614082349028311,12
28,0.2,3.468,0.6591443637354947,0.0002247807881763862,12
28,0.2,3.494,0.650347488084105,0.0011975602943284601,12
28,0.2,3.52,0.6072487827449439,0.01738532634689067,12
28,0.2,3.546,0.4819766160676562,0.03321713121664464,12
28,0.2,3.572,0.32829615939575296,0.042197449817015634,12
28,0.2,3.598,0.262727023217596,0.04202160354702057,12
28,0.2,3.624,0.15802178579284643,0.026918531164751205,12
28,0.2,3.65,0.09777319748639018,0.03370976133449166,12
28,0.2,3.676,0.17134289444395753,0.024752119238977754,12
28,0.2,3.702,0.06818887011096651,0.02795304789069056,12
28,0.2,3.728,0.05477263744303549,0.037276968259312475,12
28,0.2,3.754,0.0825175416164498,0.03152356603688067,12
28,0.2,3.78,0.05371245029638456,0.03067664136647589,12
28,0.2,3.806,-0.0018522616147988076,0.04664900729119341,12
28,0.2,3.832,0.01863133251262773,0.036944929958028894,12
28,0.2,3.858,0.03955025769976773,0.029858360889882644,12
28,0.2,3.884,-0.02806821044496774,0.03588392967051736,12
28,0.2,3.91,0.06743423649823692,0.030364862539949543,12
28,0.2,3.936,0.027510407721105985,0.05012105842176494,12
28,0.2,3.962,-0.03962658586490192,0.04610543671609102,12
28,0.2,3.988,-0.06810786227791013,0.06285347782536697,12
28,0.2,4.014,0.029160944401509913,0.05514795363687738,12
28,0.2,4.04,0.06202879192257188,0.06962816880104054,12
28,0.2,4.066,0.08482970101725619,0.05379116859261227,12
28,0.2,4.092,0.128719945114843,0.029714846995898752,12
28,0.2,4.118,0.04164593974699734,0.043013540751926656,12
28,0.2,4.144,0.07493986075844382,0.04034283928448061,12
28,0.2,4.17,-0.1822746119815776,0.04806470077767551,12
28,0.2,4.196,-0.1964612092856409,0.06726158281245581,12
28,0.2,4.222,-0.4550624614075707,0.03779334915170577,12
28,0.2,4.248,-0.46296415920447603,0.08205063901913189,12
28,0.2,4.274,-0.4670638386808665,0.0571213381963247,12
28,0.2,4.3,-0.6666987448326248,0.07521779281026808,12
32,0.2,3.0,0.6665702719491038,1.9988977546195383e-06,12
32,0.2,3.026,0.6665558431181908,1.452298334214443e-06,12
32,0.2,3.052,0.6665443469342256,2.658662993192491e-06,12
32,0.2,3.078,0.6665269551067711,1.554742220395635e-06,12
32,0.2,3.104,0.6665108404830998,2.8645560819512933e-06,12
32,0.2,3.13,0.6664880930288527,3.215210056227511e-06,12
32,0.2,3.156,0.666457833889876,3.498424902800503e-06,12
32,0.2,3.182,0.6664290748130243,4.352641570806702e-06,12
32,0.2,3.208,0.6566619661375744,0.009717540948324156,12
32,0.2,3.234,0.6663409999763822,8.009370832087418e-06,12
32,0.2,3.26,0.6662493849995814,1.4253293283822186e-05,12
32,0.2,3.286,0.6661972820741263,1.1606388633612097e-05,12
32,0.2,3.312,0.6660560704167314,1.603533855538875e-05,12
32,0.2,3.338,0.6658923526038637,1.983292012041235e-05,12
32,0.2,3.364,0.6656571797327734,2.8258414010869027e-05,12
32,0.2,3.39,0.6653817340063092,3.870339710456481e-05,12
32,0.2,3.416,0.6647399423939199,6.76194209426386e-05,12
32,0.2,3.442,0.663567603964114,0.00018933729588879218,12
32,0.2,3.468,0.6604309697900249,0.0008058031132577491,12
32,0.2,3.494,0.6531730491423822,0.0011273269165084593,12
32,0.2,3.52,0.6197381214949864,0.008554563368226568,12
32,0.2,3.546,0.46990958998408483,0.04726966170154014,12
32,0.2,3.572,0.40503130897764855,0.032351194718344085,12
32,0.2,3.598,0.16976408522018036,0.040679548209695354,12
32,0.2,3.624,0.12111417662679931,0.043092557253170606,12
32,0.2,3.65,0.10002060514226208,0.04890042455406001,12
32,0.2,3.676,-0.03359184697910985,0.06154279670104266,12
32,0.2,3.702,0.08890386626322262,0.027057264971711795,12
32,0.2,3.728,0.08019423054193588,0.04214247223727698,12
32,0.2,3.754,-0.06047749065552215,0.053966157101571224,12
32,0.2,3.78,0.04921116655099838,0.039315760558060124,12
32,0.2,3.806,0.039175930975492955,0.03729148335949921,12
32,0.2,3.832,0.08141462245629351,0.06388098863661484,12
32,0.2,3.858,0.02055777098616417,0.04805055584300603,12
32,0.2,3.884,0.028714445284311996,0.07070077124168657,12
32,0.2,3.91,0.05996069495397927,0.06801802822159919,12
32,0.2,3.936,-0.0862072536879633,0.07472594132161983,12
32,0.2,3.962,0.05483281820123923,0.05358439322802477,12
32,0.2,3.988,-0.20452919789256688,0.08281501564903632,12
32,0.2,4.014,-0.20584418185609418,0.036168199849821746,12
32,0.2,4.04,-0.4315145858421441,0.14724729282049165,12
32,0.2,4.066,-0.557859842387669,0.1087772099954321,12
32,0.2,4.092,0.028798977827841077,0.2501300124553818,12
32,0.2,4.118,0.286438857115857,0.2553713859053061,12
32,0.2,4.144,0.35250700895772474,0.2776753009977517,12
32,0.2,4.17,0.34336765539861197,0.28018099967966603,12
32,0.2,4.196,1.0,0.0,12
32,0.2,4.222,1.0,0.0,12
32,0.2,4.248,1.0,0.0,12
32,0.2,4.274,1.0,0.0,12
32,0.2,4.3,1.0,0.0,12
24,0.3,2.4,0.6333465614558732,0.033196189377890435,12
24,0.3,2.428,0.6665296532114197,2.23856967801776e-06,12
24,0.3,2.456,0.6665089932867113,2.6483141959227573e-06,12
24,0.3,2.484,0.6207356841431485,0.04575497819112004,12
24,0.3,2.512,0.6664705989997605,3.001439878905452e-06,12
24,0.3,2.54,0.666444188947176,2.888126179573135e-06,12
24,0.3,2.568,0.6664008346984006,3.3953248287871094e-06,12
24,0.3,2.596,0.6663728298111616,4.554952888515531e-06,12
24,0.3,2.624,0.6663290312923468,5.704944858231708e-06,12
24,0.3,2.652,0.6662801219982325,4.9121170339086286e-06,12
24,0.3,2.68,0.6662025541759503,1.1452445522373776e-05,12
24,0.3,2.708,0.6661102400946168,1.0087818063329864e-05,12
24,0.3,2.736,0.6660097229504464,1.542997511847548e-05,12
24,0.3,2.764,0.6658766624801803,2.6239461293645484e-05,12
24,0.3,2.792,0.6656913700333884,1.856798929737288e-05,12
24,0.3,2.82,0.6654713016959213,4.251800234490206e-05,12
24,0.3,2.848,0.665025560059158,4.730185242219212e-05,12
24,0.3,2.876,0.6644985532316439,9.177405183942044e-05,12
24,0.3,2.904,0.6637996233655166,8.15638202319185e-05,12
24,0.3,2.932,0.6619298021312398,0.00037895680930448433,12
24,0.3,2.96,0.6596986431620663,0.00027029154431717665,12
24,0.3,2.988,0.6535440132726525,0.0010234360685025192,12
24,0.3,3.016,0.6291596840364175,0.0056704759445599905,12
24,0.3,3.044,0.5410689564853813,0.01783651696033304,12
24,0.3,3.072,0.3561685131582642,0.05050728727391472,12
24,0.3,3.1,0.2535573893638553,0.03754027319549155,12
24,0.3,3.128,0.15786354065999583,0.035412200547736236,12
24,0.3,3.156,0.0460676501891552,0.04701101416194984,12
24,0.3,3.184,0.07038475900206467,0.04859387523562108,12
24,0.3,3.212,0.06136425726588534,0.03068860388762245,12
24,0.3,3.24,0.07353479766524386,0.02750993037074535,12
24,0.3,3.268,0.040351043789486535,0.03505591878789825,12
24,0.3,3.296,0.018998001760593602,0.04462028099809635,12
24,0.3,3.324,0.08500627666368193,0.023302298219241502,12
24,0.3,3.352,0.03593395352470419,0.026477738412342137,12
24,0.3,3.38,0.09025813344514004,0.022169976368588966,12
24,0.3,3.408,0.036485242482014235,0.022628016895518195,12
24,0.3,3.436,0.0351986086465918,0.027424849522241012,12
24,0.3,3.464,0.02328771792513082,0.03479335974759914,12
24,0.3,3.492,0.06057469032062901,0.01487607034903395,12
24,0.3,3.52,0.012459486923811667,0.030588837765827374,12
24,0.3,3.548,-0.0004950246321576793,0.029474310779780685,12
24,0.3,3.576,0.003686374094515175,0.029798236708019628,12
24,0.3,3.604,0.04892244292660148,0.0525870924258522,12
24,0.3,3.632,0.013140302526107548,0.04652941317715528,12
24,0.3,3.66,0.06760247604829901,0.03560729992712142,12
24,0.3,3.688,-0.03983145593427403,0.056987027167421475,12
24,0.3,3.716,0.037573078787215324,0.06401085837630338,12
24,0.3,3.744,0.13759970762280677,0.07087861179638105,12
24,0.3,3.772,0.02980793798423619,0.07774549719258562,12
24,0.3,3.8,0.19212315322337528,0.03373443858978585,12
28,0.3,2.4,0.6665875003319421,9.045955705285462e-07,12
28,0.3,2.428,0.6665787226328582,9.388160677821687e-07,12
28,0.3,2.456,0.6665660044662046,1.8573509980965934e-06,12
28,0.3,2.484,0.6665567588217648,1.2088784680844028e-06,12
28,0.3,2.512,0.6580650900571231,0.00847748633037868,12
28,0.3,2.54,0.6665274717840749,2.012456835967877e-06,12
28,0.3,2.568,0.6665010701724959,2.6405748785027034e-06,12
28,0.3,2.596,0.6664844779597606,2.7091226035290525e-06,12
28,0.3,2.624,0.6664496976847907,3.2578985872533897e-06,12
28,0.3,2.652,0.6664174065427849,4.531192939413557e-06,12
28,0.3,2.68,0.6663737688397945,4.3737562540340425e-06,12
28,0.3,2.708,0.6663135311831981,7.473780068668456e-06,12
28,0.3,2.736,0.6662479551651505,6.148305075009148e-06,12
28,0.3,2.764,0.6661631785949139,9.488361462999793e-06,12
28,0.3,2.792,0.6660186275785839,1.7355649422373654e-05,12
28,0.3,2.82,0.6658878327595735,2.373557958262482e-05,12
28,0.3,2.848,0.6656508979041972,2.9877357242053636e-05,12
28,0.3,2.876,0.6653552526423471,3.474749121994844e-05,12
28,0.3,2.904,0.6648127323579425,7.235885001777885e-05,12
28,0.3,2.932,0.6638139355321212,0.00015150090601507508,12
28,0.3,2.96,0.6619595262362897,0.00020006687744221754,12
28,0.3,2.988,0.6582176723002472,0.000568985494715983,12
28,0.3,3.016,0.6426030029263402,0.004973534584567087,12
28,0.3,3.044,0.5443534749608365,0.017030860051877175,12
28,0.3,3.072,0.3572192070604013,0.042605345695180576,12
28,0.3,3.1,0.24460814786540078,0.045534571183594545,12
28,0.3,3.128,0.17802344427808844,0.03872952266609111,12
28,0.3,3.156,0.07925535230516718,0.04656127207906698,12
28,0.3,3.184,0.09735829747408824,0.040214575279626324,12
28,0.3,3.212,0.09746448802205865,0.04481035080147951,12
28,0.3,3.24,0.1252354345106587,0.025122047183893024,12
28,0.3,3.268,-0.021549914680978444,0.04215056862049538,12
28,0.3,3.296,0.05778249834258454,0.03264574424714777,12
28,0.3,3.324,0.022583655189784817,0.03215032434485341,12
28,0.3,3.352,0.03339305185100172,0.03830790384794436,12
28,0.3,3.38,0.07568931682623954,0.038293639164747394,12
28,0.3,3.408,0.03510274846540435,0.04346609887482888,12
28,0.3,3.436,-0.03178329286492512,0.044291626801837236,12
28,0.3,3.464,-0.07306942123625486,0.05475389299498797,12
28,0.3,3.492,0.06989377461429323,0.0884311386374158,12
28,0.3,3.52,0.03352698018954937,0.0849198113587353,12
28,0.3,3.548,0.08965318334450252,0.061643590802723136,12
28,0.3,3.576,0.09746019434676052,0.04735700908484625,12
28,0.3,3.604,-0.09807264316754956,0.05791310332326286,12
28,0.3,3.632,-0.15479211655803635,0.06809088092733576,12
28,0.3,3.66,-0.3455720142557495,0.055759809596755715,12
28,0.3,3.688,-0.13870726920234958,0.16629209883049625,12
28,0.3,3.716,-0.5353082786871537,0.058257050705523256,12
28,0.3,3.744,-0.5352303153411183,0.15186553490596277,12
28,0.3,3.772,0.2993196204584327,0.2530548892180683,12
28,0.3,3.8,0.292124855457033,0.2534001589854065,12
32,0.3,2.4,0.6666136747439472,8.701867490675897e-07,12
32,0.3,2.428,0.6666075225875775,5.104642124198488e-07,12
32,0.3,2.456,0.6665989569997394,1.121941129659663e-06,12
32,0.3,2.484,0.6201312784551526,0.03136515841219896,12
32,0.3,2.512,0.6594845805801076,0.007100319499424942,12
32,0.3,2.54,0.6665720424257437,1.4981741621211642e-06,12
32,0.3,2.568,0.6665582962384055,2.253470856413213e-06,12
32,0.3,2.596,0.6665407183227833,1.6552711572676532e-06,12
32,0.3,2.624,0.6665200469405822,2.5757008179216134e-06,12
32,0.3,2.652,0.6664972710208298,2.3457223821131805e-06,12
32,0.3,2.68,0.666473980062445,4.829556610918085e-06,12
32,0.3,2.708,0.6664319217083853,3.2447260515413606e-06,12
32,0.3,2.736,0.666385789554667,4.909903542003454e-06,12
32,0.3,2.764,0.6663291527008983,7.155557170700511e-06,12
32,0.3,2.792,0.6301359128019527,0.036116044023187195,12
32,0.3,2.82,0.6660947957264282,1.6832208753347762e-05,12
32,0.3,2.848,0.6659770636465665,2.0389087546744594e-05,12
32,0.3,2.876,0.665703856509695,4.024864319291472e-05,12
32,0.3,2.904,0.6653838179235151,4.372220723997645e-05,12
32,0.3,2.932,0.664624026842297,8.564071922712882e-05,12
32,0.3,2.96,0.6635725337162562,0.00020921428314957645,12
32,0.3,2.988,0.6604833270946918,0.0005565777652941387,12
32,0.3,3.016,0.6533591389763669,0.0029188011261502334,12
32,0.3,3.044,0.5983587632267123,0.011996901622315299,12
32,0.3,3.072,0.4048704598517094,0.04849334381978454,12
32,0.3,3.1,0.226780027008427,0.04243440033054498,12
32,0.3,3.128,0.16529717944326314,0.03293304676177344,12
32,0.3,3.156,0.1420078662207591,0.04430595559378286,12
32,0.3,3.184,0.11598374036341141,0.03502656271567814,12
32,0.3,3.212,0.018732514410819568,0.041438563685799415,12
32,0.3,3.24,0.04386677589584953,0.028221835178420644,12
32,0.3,3.268,0.047862917329212974,0.04498416955592226,12
32,0.3,3.296,0.021494120562335073,0.028712406895866568,12
32,0.3,3.324,0.06643745188999446,0.05675063383233472,12
32,0.3,3.352,0.08203866262391789,0.06170958945179112,12
32,0.3,3.38,-0.04211842421491755,0.07549419875276911,12
32,0.3,3.408,0.08744021532183126,0.0633137022814289,12
32,0.3,3.436,-0.10730219309748595,0.07332893623007071,12
32,0.3,3.464,-0.047864670151267184,0.05775895614060426,12
32,0.3,3.492,-0.15944809137017832,0.169012010093537,12
32,0.3,3.52,-0.21268534455326096,0.22037596413746036,12
32,0.3,3.548,-0.18447654916348077,0.26050075545335055,12
32,0.3,3.576,0.5556616166138841,0.2360288159029504,12
32,0.3,3.604,0.6664167284058129,0.22525765774350717,12
32,0.3,3.632,1.0,0.0,12
32,0.3,3.66,1.0,0.0,12
32,0.3,3.688,1.0,0.0,12
