p_removed,T,E,E_err,M,M_err,M2,M2_err,M4,M4_err,Cv,Cv_err,chi,chi_err,mean_degree,mean_degree_err,n_realizations
0.0,3.8,-2.13228825,0.000720938089690529,0.81478325,0.00017383535073932713,0.6639539999999999,0.00028471594031011455,0.44105300000000003,0.00038200850775865574,1.03625925,0.023450422225676455,0.29886875,0.006041222701503947,6.0,0.0,4
0.0,3.828,-2.10319425,0.0010010324982236668,0.80698525,0.00030290575404460054,0.65131025,0.0004895524103709447,0.4244265,0.0006400612600889585,1.024536,0.023438184468227603,0.30653825,0.006372310901797456,6.0,0.0,4
0.0,3.856,-2.074735,0.0012459940476048461,0.799231,0.00031276455468397403,0.6388670000000001,0.0004979846048490522,0.408399,0.0006313550242665855,1.08744175,0.026385437300952566,0.34710975,0.008119274735416135,6.0,0.0,4
0.0,3.884,-2.0450185000000003,0.0009092510196126232,0.79104275,0.0003415641411214166,0.625854,0.0005392355700433784,0.39195625,0.0006719826851687916,1.1234095,0.01979390750753033,0.37357675,0.008433045716851054,6.0,0.0,4
0.0,3.912,-2.0112445,0.0006873699270892613,0.7813785,0.0002681543398865694,0.6106637500000001,0.0004200072171999121,0.37318175,0.0005153969950436305,1.1337537500000001,0.02580952599776226,0.39344675,0.007824067946354173,6.0,0.0,4
0.0,3.94,-1.98043775,0.0006058754513099265,0.77248425,0.00019224826613869532,0.5968525,0.00029562631254113035,0.35652,0.00035040643068679785,1.1559285,0.02433056674398139,0.42263125,0.009617570555802197,6.0,0.0,4
0.0,3.968,-1.9474797499999998,0.0005937417192405052,0.76284575,0.00018693108132857635,0.582064,0.0002881995836221813,0.33910175,0.00034216574322006325,1.17466475,0.012997391003421946,0.453774,0.0107511913215854,6.0,0.0,4
0.0,3.996,-1.91260925,0.0010315236606593266,0.75215175,0.000368442979532322,0.56587375,0.0005548743664109819,0.32053275,0.0006300975288265586,1.1970225,0.03516376992137412,0.48792475,0.01157210380163578,6.0,0.0,4
0.0,4.024,-1.879186,0.0017815904879255086,0.7418975,0.0005863044573143512,0.5505735,0.0008670598306921949,0.3034855,0.0009491215675560211,1.253796,0.02524569498284149,0.5512995,0.012215310764910307,6.0,0.0,4
0.0,4.052,-1.8415555000000001,0.0010486509190383462,0.7299105,0.0003411327942800611,0.53295375,0.000490235381390074,0.28443175,0.0005070566002265694,1.35439425,0.058464371113774644,0.62745925,0.027632683312745793,6.0,0.0,4
0.0,4.08,-1.806172,0.0015391056385663045,0.71825425,0.000622634105367409,0.5160830000000001,0.0008887017684990345,0.2667405,0.0009055670875203021,1.3069485,0.044520031973446124,0.65262975,0.02856014448894065,6.0,0.0,4
0.0,4.108,-1.7667017500000002,0.0006589356790815471,0.704932,0.0002958693405316987,0.497149,0.0004144142452506481,0.24759275,0.0004069791917285197,1.369759,0.035240393218105105,0.739517,0.02212365440352625,6.0,0.0,4
0.0,4.136,-1.7316855,0.001448167203744106,0.69298825,0.00047421889724050595,0.48045899999999997,0.0006517393395113353,0.23127425000000001,0.0006159582473674655,1.3314135,0.031341999057441554,0.75451225,0.01989496475817856,6.0,0.0,4
0.0,4.164,-1.68855,0.000789109730434663,0.6772545,0.00044441656509780963,0.458951,0.0006092123329896386,0.211141,0.0005722495085187921,1.42561075,0.05280834800385099,0.9172214999999999,0.03937843734308578,6.0,0.0,4
0.0,4.192,-1.64598925,0.002564513773765583,0.66151225,0.001122311110684848,0.43790775,0.0014825257937609911,0.19230150000000001,0.0012964400294653063,1.47211425,0.05764449634812646,1.00591875,0.04096685428566001,6.0,0.0,4
0.0,4.22,-1.60479025,0.0013826411546384637,0.64545575,0.0006824953449169648,0.416963,0.0008897028530170385,0.174439,0.0007568633738440943,1.5461695,0.0501629645463995,1.142379,0.03961908368661078,6.0,0.0,4
0.0,4.248,-1.56024825,0.0020150821891840136,0.62716075,0.001009967274634862,0.393752,0.0012710172435232041,0.15569775,0.0010091256425738067,1.60012325,0.014836040629578365,1.3609515,0.02581035950447032,6.0,0.0,4
0.0,4.276,-1.5132225,0.0018212314743967385,0.60692525,0.001003239783152571,0.36887225,0.0011914131227943854,0.136818,0.0008433517455170578,1.6932885,0.05659835496210703,1.6527585,0.08248440329389552,6.0,0.0,4
0.0,4.304,-1.464038,0.0021376931881508647,0.58479975,0.0011833337353285827,0.3426005,0.0013700940661137116,0.1182,0.0009222329785182626,1.768379,0.05875285580151261,1.94550725,0.07962477587553492,6.0,0.0,4
0.0,4.332,-1.41536675,0.00070025547421398,0.56141825,0.0004413895435629065,0.3159555,0.0004892597299321924,0.100773,0.00030660778420212145,1.8879015,0.01623797209475369,2.4391415,0.1067551232170303,6.0,0.0,4
0.0,4.36,-1.3614235,0.0038767093541645253,0.5321517499999999,0.002761436956097315,0.28419075,0.0028647468292736277,0.08186974999999999,0.0015547180545573743,1.901672,0.07962989452146726,3.1153079999999997,0.2448315193805051,6.0,0.0,4
0.0,4.388,-1.3055172499999999,0.0028851853023968226,0.50061825,0.0021809374274609408,0.25174975,0.0021520133354218183,0.06448525,0.0010709976949088173,1.85605575,0.06479997759307098,3.519416,0.143507933402652,6.0,0.0,4
0.0,4.416,-1.25407425,0.0011442661676812926,0.4697495,0.0009792083111711558,0.22198299999999999,0.00088450635950229,0.050412,0.00037281183815252847,1.834913,0.11612238897889875,4.117907,0.2634971665195535,6.0,0.0,4
0.0,4.444,-1.18822475,0.004108533281983567,0.41859125,0.004947010248203797,0.1782925,0.0036864457702055885,0.033731,0.0010955396691433256,2.53537675,0.19594746565741156,9.33311975,1.447381622060412,6.0,0.0,4
0.0,4.472,-1.1087235,0.012743663637928676,0.33811199999999997,0.022756600731069953,0.1225715,0.012394828266256859,0.01798275,0.002455456928794856,2.7225275,0.2803942679432244,62.56719075,48.20529073121771,6.0,0.0,4
0.0,4.5,-1.0513267499999999,0.008641114486135493,0.27064325,0.01837431040145907,0.08344025,0.008659623446153225,0.009367499999999999,0.0014067564643533718,2.3309265,0.08742819249771015,60.73526375,31.56598755232027,6.0,0.0,4
0.0,4.528,-0.98220775,0.006281955764661714,0.155412,0.018653478500447754,0.0330415,0.006028561582168669,0.0022375,0.0005787536176992762,1.44943,0.19423131302950786,62.613493,26.983056714872113,6.0,0.0,4
0.0,4.556,-0.95483375,0.005281286512694297,0.13013825,0.01494157890683467,0.0241015,0.004659679611661444,0.00124525,0.0003875939402261083,1.02211075,0.11124614693655313,46.542602,7.345779417498424,6.0,0.0,4
0.0,4.584,-0.9271017500000001,0.0008513995708048589,0.08643675,0.004248855166885154,0.011209,0.0011263491909705447,0.00033,7.323250644351865e-05,0.7029912500000001,0.04909998783838104,33.0988155,3.596029956502715,6.0,0.0,4
0.0,4.612,-0.91097975,0.0013518685448297063,0.08799725,0.006428102718726576,0.011495,0.001540325831331367,0.0003275,7.727925551746299e-05,0.6532325,0.04332216323757775,33.163749,3.963095835145908,6.0,0.0,4
0.0,4.64,-0.893092,0.0015262729659751685,0.067631,0.003150589230604333,0.00697425,0.0005638326251350366,0.00013275,2.1049049859791773e-05,0.5686065,0.03411982116380448,20.56868975,1.6620779757435353,6.0,0.0,4
0.0,4.668,-0.87772425,0.0008435613369321003,0.056686,0.002422219643219831,0.005045,0.00048303950839104936,7.575e-05,1.6469036604084246e-05,0.48100175,0.007823511928528855,14.185969499999999,1.3715658197898304,6.0,0.0,4
0.0,4.696,-0.8641380000000001,0.001293251393452439,0.05463075,0.001215944240429361,0.0046115,0.000170578183442862,5.8750000000000005e-05,4.2303467154990186e-06,0.4747115,0.015463785589240423,13.10762425,0.46975720418963496,6.0,0.0,4
0.0,4.724,-0.850801,0.0005654521789388214,0.04931175,0.000698942936988897,0.003808,0.00011199181517712207,4.4750000000000004e-05,5.1214418542698175e-06,0.43527375,0.010088099815913472,10.77197125,0.4635325807844892,6.0,0.0,4
0.0,4.752,-0.8416105,0.00044407140942269804,0.04770825,0.0016190858210216447,0.0036685,0.00018449593491456654,4.225e-05,3.1983068437325817e-06,0.40367200000000003,0.004461724162249391,10.33498975,0.45756822223893084,6.0,0.0,4
0.0,4.78,-0.8296275,0.0007879093116173564,0.04053725,0.002157585007015946,0.0025795,0.00028592262939473677,1.95e-05,4.252450274057692e-06,0.38040074999999995,0.007057756954526464,7.1605317500000005,0.7918239043563047,6.0,0.0,4
0.0,4.808,-0.819366,0.00015929113806695326,0.03759775,0.00035099937678007394,0.002284,9.45312999311163e-05,1.775e-05,2.5617376914898997e-06,0.3744685,0.009660839693491107,6.4554504999999995,0.26263509025721726,6.0,0.0,4
0.0,4.836,-0.808988,0.0005418299241151727,0.03839275,0.0008488881330893956,0.00229575,9.417039078181634e-05,1.525e-05,1.652018966799918e-06,0.35079425,0.00598075994857677,6.411239999999999,0.3465614432591042,6.0,0.0,4
0.0,4.864,-0.7988405000000001,0.00032751246795607663,0.036693,0.001638126826591885,0.00213025,0.0001832731908927217,1.325e-05,2.0155644370746375e-06,0.32534025,0.0019848957308886534,5.9472605,0.4660177969036339,6.0,0.0,4
0.0,4.892,-0.789727,0.00045599762426280603,0.033238000000000004,0.0007997209930136047,0.00174125,7.876269738905597e-05,9e-06,7.071067811865478e-07,0.321947,0.004146130766550107,4.79223275,0.18553421707660617,6.0,0.0,4
0.0,4.92,-0.7816485,0.0005696789300415847,0.033403,0.0008897122193908172,0.00172825,7.272937852065013e-05,8.750000000000001e-06,7.500000000000003e-07,0.29768925,0.001034588676318589,4.68968725,0.19805921608001265,6.0,0.0,4
0.0,4.948,-0.772958,0.00027927137339870523,0.0294775,0.0005704398156977941,0.0013557500000000002,5.5917163435448565e-05,5.2500000000000006e-06,6.291528696058958e-07,0.28482675,0.004698427686914706,3.7725637499999998,0.16138749669216165,6.0,0.0,4
0.0,4.976,-0.76437675,0.0007154837961128109,0.02973475,0.0007083382401790832,0.00137725,6.682486438444897e-05,5.5e-06,6.454972243679028e-07,0.2803725,0.004966693811447075,3.6974625000000003,0.2172424929560283,6.0,0.0,4
0.0,5.004,-0.756827,0.0007564290008542168,0.0298125,0.0006531294537328217,0.001407,5.008825544310095e-05,6e-06,4.0824829046386294e-07,0.28633175,0.003960923469238796,3.8704065,0.14622273993779725,6.0,0.0,4
0.0,5.032,-0.74912725,0.00046777547587845933,0.028988,0.0014627136311208245,0.00132,0.00014635060642170228,5.5e-06,1.5545631755148025e-06,0.26659225000000003,0.009062117232146508,3.60436175,0.4089608253375,6.0,0.0,4
0.0,5.06,-0.742034,0.0006700157958336861,0.02770375,0.00043420605227625876,0.0011855,3.424787098005753e-05,4e-06,4.082482904638631e-07,0.264783,0.006856059424577158,3.1886687499999997,0.09935775678272847,6.0,0.0,4
0.0,5.088,-0.7341575,0.0008503734963728159,0.02739175,0.0005518718714520606,0.00117125,5.535849076699979e-05,4e-06,4.082482904638631e-07,0.26252225,0.0028465873830196475,3.145848,0.1504519368225835,6.0,0.0,4
0.0,5.116,-0.72712625,0.0003656283119508101,0.02572925,0.0007570693908090595,0.001062,5.836808488663419e-05,3.75e-06,4.787135538781691e-07,0.24572049999999998,0.004219518959549771,2.853273,0.15844220404982598,6.0,0.0,4
0.0,5.144,-0.7207925,0.0005773835380403664,0.02571575,0.0001461855983558803,0.0010375,1.781619113802577e-05,3.2500000000000002e-06,2.4999999999999994e-07,0.23815999999999998,0.006637959864797815,2.76334475,0.0658316093331755,6.0,0.0,4
0.0,5.172,-0.71411675,0.0002040520256372603,0.024773,0.0003596009362242167,0.0009545,2.326119802016511e-05,2.75e-06,2.5000000000000004e-07,0.22943625,0.0018717085053946516,2.546815,0.06192453048133128,6.0,0.0,4
0.0,5.2,-0.70769775,7.623032533055418e-05,0.02436775,0.0005138998564895688,0.00092075,3.903283873868261e-05,2.4999999999999998e-06,2.8867513459481294e-07,0.2236625,0.003931267914638564,2.436114,0.11343774671671976,6.0,0.0,4
0.1,3.5,-1.8077741666666667,0.0006410554369415546,0.7643535833333334,0.00024376878197517,0.5843587499999999,0.0003727124800741614,0.34176083333333335,0.00043604009812368925,1.0755080833333335,0.015485400269999353,0.48071200000000003,0.007197213011740282,5.400028935185186,2.67795869548738e-16,12
0.1,3.526,-1.7782735833333334,0.00034727417904200947,0.7539808333333333,0.00025066650044320427,0.5686963333333334,0.00031556686208226065,0.32383924999999997,0.0002725518889990832,1.2002656666666667,0.06747141259433323,0.8175864166666668,0.28318381791347547,5.400028935185186,2.67795869548738e-16,12
0.1,3.552,-1.7492697499999998,0.0006330988616010965,0.7440148333333334,0.00024719421984187344,0.5537074166666667,0.0003673559593688887,0.30692225,0.0004060944457433973,1.1587778333333334,0.02097788435754871,0.57918125,0.012642586100955604,5.400028935185186,2.67795869548738e-16,12
0.1,3.578,-1.7182199166666665,0.0005015818078586398,0.7328448333333334,0.00019038190618338874,0.5372220833333333,0.0002787222865237954,0.288951,0.0002991338000009869,1.1637563333333334,0.016020354457515745,0.6173929166666666,0.009041775187276413,5.400028935185186,2.67795869548738e-16,12
0.1,3.604,-1.6879193333333333,0.0003299516340436596,0.7218005833333333,0.0001457265734763964,0.5211721666666667,0.0002108469153608233,0.27198716666666667,0.00022094291163560832,1.2049995833333333,0.013052774554963491,0.67550225,0.009981801225172922,5.400028935185186,2.67795869548738e-16,12
0.1,3.63,-1.6546660833333335,0.000703669273407888,0.7091075,0.0002975943318741768,0.5030337500000001,0.00042078881777759674,0.25344466666666665,0.0004213182294952969,1.2440245,0.02698572861479215,0.7589141666666667,0.018962220286118738,5.400028935185186,2.67795869548738e-16,12
0.1,3.656,-1.6221649999999999,0.0009309605661667845,0.6965635833333333,0.00040051000551821915,0.48542625,0.0005581982395361077,0.23607375,0.0005431139191428141,1.3031594166666667,0.02339351731183375,0.8447899166666666,0.016693427448449333,5.400028935185186,2.67795869548738e-16,12
0.1,3.682,-1.5886940833333334,0.0007482371652285709,0.6830685000000001,0.00037056538498010715,0.46683283333333336,0.0005014737346717731,0.21839883333333332,0.00046017292259200557,1.3388178333333334,0.026641584259310847,0.93476325,0.023158387181545677,5.400028935185186,2.67795869548738e-16,12
0.1,3.708,-1.55268575,0.0006390538357010622,0.6678418333333332,0.0003304094528999683,0.44630166666666665,0.0004370076334770034,0.1996985,0.00038310012339524876,1.3881353333333333,0.018317839253833762,1.0733028333333332,0.02396412747649278,5.400028935185186,2.67795869548738e-16,12
0.1,3.734,-1.5163824166666666,0.0007909898330796326,0.6524375,0.0004506442946527056,0.42598158333333336,0.0005856056623641291,0.18198075,0.0004955730861458484,1.3856743333333332,0.014871587209891703,1.1279943333333333,0.01980442550035193,5.400028935185186,2.67795869548738e-16,12
0.1,3.76,-1.4787191666666668,0.0007110410084211581,0.6352266666666667,0.0004237611772608926,0.40389616666666667,0.0005393590870166871,0.16374608333333332,0.0004382731516181344,1.4894035833333332,0.02559892132832184,1.4017730833333333,0.028220645757880754,5.400028935185186,2.67795869548738e-16,12
0.1,3.786,-1.4412710000000002,0.0012329031825637291,0.6176184166666666,0.000695857084969339,0.38188666666666665,0.0008484281396092459,0.14649383333333332,0.000633138225529198,1.5151614166666665,0.03279384533129662,1.5655373333333333,0.05489288809710613,5.400028935185186,2.67795869548738e-16,12
0.1,3.812,-1.4003729166666667,0.0007052946779198205,0.5973285,0.0005001391245837402,0.35731183333333333,0.0005913189780806841,0.12839266666666668,0.00041608822879458436,1.5653734166666666,0.02731594184012341,1.8411404166666667,0.043624828558047835,5.400028935185186,2.67795869548738e-16,12
0.1,3.838,-1.3584143333333334,0.0012212849872990498,0.5750574166666667,0.0008466548208876678,0.33128941666666667,0.0009645558049609367,0.11053608333333333,0.0006302175485176497,1.6006284166666667,0.02976594962380578,2.1270586666666667,0.058671072984921795,5.400028935185186,2.67795869548738e-16,12
0.1,3.864,-1.3162299166666667,0.0011602673245938676,0.5518264166666667,0.0008272845270900642,0.3052230833333333,0.0009040015625684847,0.09401591666666666,0.0005439976389533957,1.6682802499999998,0.034727915826949826,2.515515666666667,0.07256796440801708,5.400028935185186,2.67795869548738e-16,12
0.1,3.89,-1.2693651666666665,0.001999821105004198,0.5233809166666666,0.0013975983158257595,0.2748705,0.0014521602064343701,0.07655941666666667,0.0007936841927703582,1.7394625833333333,0.041279548027325565,3.2750650833333332,0.11566233890854369,5.400028935185186,2.67795869548738e-16,12
0.1,3.916,-1.2259940833333334,0.001699028311687054,0.49513,0.0014455870412878654,0.24627558333333333,0.0014085616425573411,0.061729,0.0006793854843633597,1.7483616666666668,0.05661564973926371,3.879356833333333,0.16162300491983084,5.400028935185186,2.67795869548738e-16,12
0.1,3.942,-1.1717738333333332,0.0014461607366619358,0.45483091666666664,0.0015709786202002427,0.20863116666666667,0.0013424810468349677,0.0449105,0.0005120660542736592,1.9730964999999998,0.08271714730941569,6.0766555,0.4172154086906445,5.400028935185186,2.67795869548738e-16,12
0.1,3.968,-1.1203950833333334,0.0021350321211774763,0.4111841666666667,0.0025300653418120246,0.17168116666666666,0.0019573965502806268,0.031078916666666668,0.0006375743861335206,2.019715833333333,0.08240537648122617,8.842962083333333,0.7130712471206109,5.400028935185186,2.67795869548738e-16,12
0.1,3.994,-1.063378,0.0032406348868234108,0.3490034166666667,0.005927521756485684,0.12767799999999999,0.003432194635382952,0.018447,0.0007830633029095648,2.2598423333333333,0.15114447986989607,19.154247,3.450441323686969,5.400028935185186,2.67795869548738e-16,12
0.1,4.02,-0.9957514166666667,0.0050116741781115965,0.24470983333333332,0.013566082150780203,0.07019258333333334,0.005881892265942702,0.007042666666666667,0.0008430009016614514,1.8775280833333332,0.0720944964293453,62.13752891666667,16.077392754069578,5.400028935185186,2.67795869548738e-16,12
0.1,4.046,-0.953017,0.002737237614379826,0.17800766666666668,0.008062635338148416,0.041605666666666666,0.0029752041624199186,0.0031240833333333333,0.0003280986884592605,1.6025029999999998,0.12078222413200017,82.78635858333332,7.828346541106405,5.400028935185186,2.67795869548738e-16,12
0.1,4.072,-0.9176805833333334,0.0013647267206646023,0.11456675,0.005333242372034449,0.018578,0.0015176730643663117,0.0007596666666666667,0.00010018576180619115,0.880753,0.048504889614503326,52.85924541666666,6.142369718508619,5.400028935185186,2.67795869548738e-16,12
0.1,4.098,-0.8981830833333334,0.0010830359717180927,0.09100625,0.0031785316891394435,0.01239075,0.0008333516221477965,0.0003986666666666667,5.757042240033971e-05,0.7201501666666666,0.037339154703233714,37.61983933333333,3.276943757726361,5.400028935185186,2.67795869548738e-16,12
0.1,4.124,-0.8792755,0.0007945069130275024,0.07458633333333332,0.002977589472317594,0.008596166666666667,0.0006250105554664214,0.00021341666666666666,3.189007120428146e-05,0.5943980833333333,0.01459653360699991,25.43932875,1.7966188262154945,5.400028935185186,2.67795869548738e-16,12
0.1,4.15,-0.8657862500000001,0.000614691855852601,0.06793725,0.0020402884641749696,0.006980166666666667,0.00040229007010495615,0.00013225,1.6263514194029342e-05,0.5437540833333333,0.014202678110909084,19.737713,0.9160982691344425,5.400028935185186,2.67795869548738e-16,12
0.1,4.176,-0.852553,0.0006475873873404439,0.060995749999999994,0.0015454169444512277,0.00558275,0.0002706369346168181,8.25e-05,1.0746035209660943e-05,0.4867251666666667,0.012740231262965305,17.196226833333334,0.8999321250914277,5.400028935185186,2.67795869548738e-16,12
0.1,4.202,-0.84014575,0.0005386098847538421,0.05315558333333333,0.0020619891597249565,0.004385666666666667,0.0003157102702597348,5.541666666666667e-05,7.16521303087199e-06,0.4576135833333333,0.007722592401576288,13.821708083333334,0.9658478611628518,5.400028935185186,2.67795869548738e-16,12
0.1,4.228,-0.82837,0.00036316873530499645,0.049461000000000005,0.0014813763512151108,0.0038131666666666665,0.00019251276358053286,4.2e-05,3.4619139915440542e-06,0.42855916666666666,0.004312465101893638,12.157029666666666,0.5934475923554708,5.400028935185186,2.67795869548738e-16,12
0.1,4.254,-0.81796675,0.0003036955993185536,0.044182,0.0010080555765703326,0.0030343333333333333,0.0001246895133821395,2.6416666666666667e-05,2.097828362470066e-06,0.4068664166666667,0.004893458511514547,9.519170166666667,0.3695585679410011,5.400028935185186,2.67795869548738e-16,12
0.1,4.28,-0.8070371666666666,0.00027932100663479175,0.04184633333333334,0.0010580668287690598,0.002740166666666667,0.00014381405467906233,2.2083333333333333e-05,2.3563529001189508e-06,0.37940575000000004,0.0030727927015570754,8.52128925,0.36857055312828474,5.400028935185186,2.67795869548738e-16,12
0.1,4.306,-0.79695225,0.00043812185459035646,0.03899175,0.0009584250190001584,0.0023898333333333332,0.00010615639073051274,1.6833333333333334e-05,1.2841300163884882e-06,0.37697325,0.004341830149527791,7.422495666666666,0.358884421011462,5.400028935185186,2.67795869548738e-16,12
