p_removed,T,E,E_err,M,M_err,M2,M2_err,M4,M4_err,Cv,Cv_err,chi,chi_err,mean_degree,mean_degree_err,n_realizations
0.1,4.332,-0.7874868333333334,0.00032035148389280785,0.03749916666666667,0.0005665206786101717,0.0022287500000000003,6.344051437083689e-05,1.5166666666666667e-05,8.77611542883308e-07,0.3511074166666666,0.004080873282689466,7.012859333333334,0.1978289728485393,5.400028935185186,2.67795869548738e-16,12
0.1,4.358,-0.7785118333333334,0.00024226281225565475,0.03557,0.0009156608476279783,0.001992166666666667,9.693709560870135e-05,1.1666666666666666e-05,1.0824588545146515e-06,0.3431505833333333,0.004322163304198093,6.237541,0.3013909603839364,5.400028935185186,2.67795869548738e-16,12
0.1,4.384,-0.7699788333333334,0.00031079604130833014,0.03468316666666667,0.000607052127377489,0.0018927500000000001,6.597418285231204e-05,1.0833333333333332e-05,8.423751893283419e-07,0.32241475,0.003697693947881163,5.818849416666667,0.21117116780263392,5.400028935185186,2.67795869548738e-16,12
0.1,4.41,-0.7616735833333333,0.00023410951394636182,0.03306,0.000492322679969267,0.0017085,4.6983475496146195e-05,8.666666666666666e-06,4.660168636130212e-07,0.3091500833333333,0.004377913062141791,5.307409666666667,0.14794857916920617,5.400028935185186,2.67795869548738e-16,12
0.1,4.436,-0.7534114166666667,0.0003311745730782123,0.03137616666666667,0.0007091763664187271,0.0015176666666666665,6.220619833353514e-05,6.5e-06,4.351941398892445e-07,0.306062,0.004172763420157684,4.652882,0.19403547619380734,5.400028935185186,2.67795869548738e-16,12
0.1,4.462,-0.74579175,0.0002679471941701192,0.030454166666666668,0.0005377594487756349,0.0014480833333333333,4.788725052272539e-05,6e-06,4.08248290463863e-07,0.28960966666666665,0.003926409060593546,4.470128166666666,0.14458619051262128,5.400028935185186,2.67795869548738e-16,12
0.1,4.488,-0.7378062499999999,0.00019992654427579222,0.029957416666666667,0.000379555351062532,0.0014297499999999998,3.8463899840098e-05,6.25e-06,3.718300361153948e-07,0.28628125,0.00361419918018019,4.325714333333333,0.10773802148360631,5.400028935185186,2.67795869548738e-16,12
0.1,4.514,-0.7309033333333333,0.00024973001583325776,0.028107916666666666,0.0005617053101309378,0.0012296666666666667,4.467785929418633e-05,4.5e-06,2.886751345948129e-07,0.2707813333333333,0.0031282337143693703,3.74567275,0.13412612298223012,5.400028935185186,2.67795869548738e-16,12
0.1,4.54,-0.72357025,0.0003027738961617534,0.02755891666666667,0.00046684152230113855,0.00119575,3.69143408529268e-05,4.416666666666667e-06,2.599047999758856e-07,0.266237,0.0018056971750209888,3.61217875,0.11557103984386748,5.400028935185186,2.67795869548738e-16,12
0.1,4.566,-0.7167973333333334,0.00015198566187025624,0.026763166666666668,0.0005077229594329506,0.00112875,3.8600150141017474e-05,3.916666666666667e-06,3.1281549730397846e-07,0.2586705833333333,0.002285934151794051,3.39297425,0.11581865092162372,5.400028935185186,2.67795869548738e-16,12
0.1,4.592,-0.7101875833333334,0.0002502654789913005,0.026574916666666667,0.0003373973122868406,0.0010989166666666667,2.807065175408277e-05,3.5e-06,2.3028309323591918e-07,0.2558993333333333,0.0026837982394172233,3.288342833333333,0.08752909969684312,5.400028935185186,2.67795869548738e-16,12
0.1,4.618,-0.7037245,0.00019105716659966634,0.024852083333333334,0.0003705265184623611,0.0009745833333333334,2.8423064240297535e-05,2.9166666666666666e-06,2.2890825651118375e-07,0.24731616666666667,0.00264355513561766,2.879223916666666,0.08472855266320134,5.400028935185186,2.67795869548738e-16,12
0.1,4.644,-0.6973913333333334,0.0002966546133063833,0.024875416666666667,0.000288523394837727,0.0009696666666666667,2.3998842564683076e-05,2.9166666666666666e-06,1.9299604852813632e-07,0.240591,0.0029733203840253417,2.8709786666666663,0.07238865450588039,5.400028935185186,2.67795869548738e-16,12
0.1,4.67,-0.6908094166666667,0.00014829809549101163,0.0244455,0.0003025283232420337,0.0009342499999999999,2.3920045163127522e-05,2.5833333333333333e-06,1.4864709750264081e-07,0.23148950000000001,0.00194523342254389,2.756997333333333,0.07004133196444468,5.400028935185186,2.67795869548738e-16,12
0.1,4.696,-0.6846871666666666,0.0001992307111432016,0.02368125,0.000275717030090305,0.0008863333333333333,2.0773064338710397e-05,2.333333333333333e-06,1.8802535827258875e-07,0.22880883333333335,0.002305994598515755,2.5882245833333335,0.06344642523832289,5.400028935185186,2.67795869548738e-16,12
0.1,4.722,-0.6791703333333333,0.00022626848939463415,0.02348575,0.0003274595308098113,0.0008623333333333333,2.3876047758489197e-05,2.083333333333333e-06,1.4864709750264084e-07,0.22200450000000002,0.0018860410697189689,2.510826916666667,0.06830702302177906,5.400028935185186,2.67795869548738e-16,12
0.1,4.748,-0.67377025,0.00010453005403696344,0.022580166666666665,0.0002641891492201308,0.0008024166666666667,1.9140809303895197e-05,1.8333333333333333e-06,1.1236664374387368e-07,0.2199645,0.001992548427227927,2.32044975,0.05612886169250035,5.400028935185186,2.67795869548738e-16,12
0.1,4.774,-0.6679798333333333,0.00018461761601053665,0.022646833333333335,0.0003121800139520644,0.0008027500000000001,2.0655223493725687e-05,1.8333333333333333e-06,1.1236664374387368e-07,0.21480591666666668,0.002117660224192319,2.31114575,0.05828781880710389,5.400028935185186,2.67795869548738e-16,12
0.1,4.8,-0.6620441666666667,0.00018747298121828007,0.02235558333333333,0.00025095485705157783,0.0007743333333333334,1.6643923876904812e-05,1.8333333333333333e-06,1.1236664374387368e-07,0.20607708333333333,0.0010728593729921782,2.1910425,0.03974931863042853,5.400028935185186,2.67795869548738e-16,12
0.2,3.0,-1.6935268333333333,0.0003665838990606535,0.7765410833333334,0.0001852333687104987,0.6031215,0.0002873853262739339,0.3640096666666666,0.0003460327172597127,0.9552413333333334,0.013546732641027305,0.4843471666666666,0.006020703678587208,4.80005787037037,2.67795869548738e-16,12
0.2,3.026,-1.6683338333333333,0.0005402892299687286,0.7668302499999999,0.00022383219245405666,0.5881430833333333,0.00034326475024771316,0.34618108333333336,0.0004038132905330272,0.9781606666666667,0.007169508945541669,0.5202639166666666,0.005014700567299276,4.80005787037037,2.67795869548738e-16,12
0.2,3.052,-1.6426732499999999,0.00037945195976926314,0.75660425,0.00020268482493165433,0.572576,0.00030700811853839833,0.3281311666666667,0.00035235063100797214,1.0135213333333333,0.015619584459481266,0.5684071666666667,0.009300641009053775,4.80005787037037,2.67795869548738e-16,12
0.2,3.078,-1.6160703333333333,0.0004929679799874693,0.74589025,0.00020718967759036436,0.5564879166666666,0.0003076832407548665,0.3099806666666667,0.00033968622627835696,1.0309228333333333,0.012903937817952946,0.6083680833333334,0.009653967861013931,4.80005787037037,2.67795869548738e-16,12
0.2,3.104,-1.5885381666666667,0.0005183268366542044,0.734503,0.0002867007731648648,0.5396455,0.00042057097732689134,0.2915415833333333,0.0004529326402914841,1.0624109166666666,0.01240507544250406,0.66725275,0.010318348501815794,4.80005787037037,2.67795869548738e-16,12
0.2,3.13,-1.5598899166666669,0.0005900101624488665,0.7223229999999999,0.00030272119386016375,0.5219245,0.0004360918985023561,0.2727675,0.0004530054434752195,1.136399,0.012564273022778075,0.76406025,0.009987282422346538,4.80005787037037,2.67795869548738e-16,12
0.2,3.156,-1.5311620833333333,0.0005505624459990344,0.70973175,0.0003525629134701311,0.5039040833333334,0.0005003002652700577,0.2542915,0.000504268063933292,1.12193675,0.015627207817896078,0.80457725,0.01356865712305776,4.80005787037037,2.67795869548738e-16,12
0.2,3.182,-1.5013856666666667,0.0006090697866833506,0.6963093333333333,0.0003243110724553937,0.4850551666666667,0.00045050740473067974,0.2356815,0.0004351371344272695,1.1746654166666668,0.014141939513514912,0.9006784166666666,0.01419665967672119,4.80005787037037,2.67795869548738e-16,12
0.2,3.208,-1.4705554166666666,0.00043000298551347445,0.6819109166666667,0.00036471367886398625,0.46523800000000004,0.0004960082935523634,0.21688300000000002,0.00045923025188071445,1.1981851666666667,0.018111401695513864,1.0089869166666665,0.021588806536573794,4.80005787037037,2.67795869548738e-16,12
0.2,3.234,-1.4380546666666667,0.0006918285863776458,0.6663904166666667,0.00035383715776776697,0.4443553333333334,0.0004671562961691779,0.19794458333333334,0.00040857116991270694,1.2937287499999999,0.023625240475006686,1.1876027500000002,0.03100423674252831,4.80005787037037,2.67795869548738e-16,12
0.2,3.26,-1.4064593333333333,0.0005881469788130136,0.6507099166666667,0.0003649415781043535,0.42371916666666665,0.000475633625766298,0.18003733333333335,0.0004049984349639291,1.252774,0.021070087674020466,1.2488456666666667,0.028811708853881055,4.80005787037037,2.67795869548738e-16,12
0.2,3.286,-1.3714104166666665,0.0008319614962165431,0.6323984166666666,0.00046257989413678226,0.4002678333333333,0.0005844348193603867,0.1607555833333333,0.000467520238718188,1.28801275,0.011822416665171476,1.4213916666666666,0.022761372909986657,4.80005787037037,2.67795869548738e-16,12
0.2,3.312,-1.3363356666666666,0.0009944916802166778,0.6132451666666666,0.0007296699111878793,0.3764745,0.0008891599499902515,0.14233958333333332,0.0006624218359645354,1.3592301666666666,0.019624578315034676,1.6658793333333335,0.03569083553925152,4.80005787037037,2.67795869548738e-16,12
0.2,3.338,-1.2990913333333334,0.0008527472034133598,0.5916919166666667,0.0004709971604227188,0.3505884166666666,0.0005505939280550681,0.1235885,0.0003785703069084095,1.4043163333333333,0.03308874804135757,2.0152182499999998,0.06775918227154128,4.80005787037037,2.67795869548738e-16,12
0.2,3.364,-1.2620089166666666,0.0014214508670898577,0.5688024166666666,0.0010601134691864372,0.32413783333333335,0.0011977682329645358,0.10583308333333334,0.0007691248219846565,1.4559318333333333,0.02163404934281079,2.4212284166666667,0.058542535410414806,4.80005787037037,2.67795869548738e-16,12
0.2,3.39,-1.2227980833333334,0.0012645025040315346,0.5434861666666667,0.0010612972681648405,0.29617008333333333,0.0011411314325433268,0.08863650000000001,0.000667287595305417,1.6040455833333331,0.03567524998966547,3.181824333333333,0.1307877256697611,4.80005787037037,2.67795869548738e-16,12
0.2,3.416,-1.1821065833333333,0.0006572222590977385,0.5146017500000001,0.0008785948847966899,0.265801,0.0008705062094012067,0.07166041666666667,0.00043712997266837094,1.6377092500000001,0.050910052434620746,3.95576975,0.253032312369273,4.80005787037037,2.67795869548738e-16,12
0.2,3.442,-1.1408299166666667,0.0012948297446191556,0.48274141666666665,0.001578398864875863,0.23434741666666667,0.001444225840951378,0.05608258333333333,0.0006210297345432576,1.67471325,0.06904718340821699,5.14304925,0.3802255935950378,4.80005787037037,2.67795869548738e-16,12
0.2,3.468,-1.09169925,0.002990712505369368,0.43753775,0.0037275747764485105,0.19366341666666667,0.0031501523879886367,0.0390825,0.0011740782425788195,1.8337600833333336,0.0776454512909392,8.256630083333333,0.7556996767258188,4.80005787037037,2.67795869548738e-16,12
0.2,3.494,-1.0411040833333334,0.002129205974700901,0.3817135,0.0031743351594539356,0.14951941666666665,0.0022898387182134225,0.02428075,0.0006732026589933805,2.00768425,0.09669086468758151,14.653138833333335,1.5622406932449373,4.80005787037037,2.67795869548738e-16,12
0.2,3.52,-0.9898029166666666,0.003887721533117527,0.30796,0.010099650778541051,0.10348891666666667,0.005035457493973225,0.013214083333333333,0.0008874587097380357,2.1205365833333336,0.11964206125852549,61.68225275,24.304230603929188,4.80005787037037,2.67795869548738e-16,12
0.2,3.546,-0.9311323333333333,0.0019243896763032782,0.19477641666666667,0.007508641075109611,0.04762416666666667,0.002407433333459206,0.0037530833333333335,0.00023160351630022004,1.5206695833333335,0.07806201109029597,85.119319,16.84304566168748,4.80005787037037,2.67795869548738e-16,12
0.2,3.572,-0.90199425,0.002400957912132851,0.15028575,0.00803724905647656,0.029336249999999998,0.0025318327836407724,0.00156375,0.0002100721061272231,0.9860588333333333,0.03992187103407243,70.6142125,10.022637809635683,4.80005787037037,2.67795869548738e-16,12
0.2,3.598,-0.8766583333333333,0.0014570649635760305,0.09896700000000001,0.004718955768541866,0.014578500000000001,0.0011613009065072433,0.0005253333333333333,7.214992107487791e-05,0.7428689166666667,0.03127536614456562,42.329457166666664,4.023867926340708,4.80005787037037,2.67795869548738e-16,12
0.2,3.624,-0.85968725,0.0007463203179905121,0.08833774999999999,0.003396744223528725,0.01173075,0.0008380902454209195,0.00035874999999999997,4.7666792487649154e-05,0.66607675,0.026898747615637663,40.133422583333335,2.81007461771831,4.80005787037037,2.67795869548738e-16,12
0.2,3.65,-0.8434939166666666,0.00037325814566876336,0.07021208333333333,0.002328396533246722,0.007550583333333334,0.0005045175381871119,0.000157,2.1506869938358174e-05,0.5423210833333333,0.01160966809907074,26.039946166666667,2.197685105248533,4.80005787037037,2.67795869548738e-16,12
0.2,3.676,-0.8283536666666667,0.0005068030568019874,0.0597,0.0018780687816171294,0.005463583333333333,0.000300722726875765,8.458333333333333e-05,9.557210773953756e-06,0.5138604166666666,0.007523901757629456,19.158234,1.1117081218871543,4.80005787037037,2.67795869548738e-16,12
0.2,3.702,-0.8164185,0.0005707797630249325,0.05336133333333334,0.002136896178521029,0.004413833333333333,0.0003296877731699764,5.458333333333333e-05,7.804872539224158e-06,0.46001091666666666,0.009310296684608354,15.412824416666666,1.2256679022573864,4.80005787037037,2.67795869548738e-16,12
0.2,3.728,-0.8042325,0.00035237438122748765,0.045872500000000004,0.0012055075474544721,0.0033659999999999996,0.00017160238572898334,3.466666666666667e-05,3.6811010649675253e-06,0.4363763333333333,0.004936227103791116,12.195052416666664,0.6567714375561583,4.80005787037037,2.67795869548738e-16,12
0.2,3.754,-0.7934184166666666,0.00047664320971633155,0.04503516666666666,0.0014101066305765532,0.0031830833333333333,0.0001976224000589268,3.0166666666666667e-05,3.866784219738697e-06,0.4151416666666667,0.007051594518084176,10.685159416666666,0.6095808103122557,4.80005787037037,2.67795869548738e-16,12
0.2,3.78,-0.7830399166666666,0.0002331433899508516,0.04261291666666667,0.001058600086580424,0.00281675,0.00012896135931731527,2.258333333333333e-05,2.0243155720770258e-06,0.39858683333333333,0.004191356095790141,10.038911,0.4717013147614354,4.80005787037037,2.67795869548738e-16,12
0.2,3.806,-0.7725788333333333,0.000409730248166557,0.03777708333333333,0.0007495068323857559,0.002208,9.427313637735961e-05,1.4083333333333333e-05,1.4378979466744172e-06,0.35928008333333333,0.005551508346029515,7.789571916666667,0.36213956668147895,4.80005787037037,2.67795869548738e-16,12
0.2,3.832,-0.76367175,0.0003032775038115786,0.03725016666666667,0.0009170538700125802,0.0021695833333333333,0.00010263545804192013,1.4166666666666668e-05,1.313296415417127e-06,0.3504695,0.004491908944103963,7.720423083333333,0.36589339519854147,4.80005787037037,2.67795869548738e-16,12
0.2,3.858,-0.7543664166666666,0.0003543075076466066,0.03452566666666667,0.0007964814891924748,0.0018564999999999999,8.168411996554443e-05,1.0416666666666666e-05,9.958880104173005e-07,0.33764475,0.0032865962915624588,6.544430666666667,0.27142129486546274,4.80005787037037,2.67795869548738e-16,12
0.2,3.884,-0.7455515833333334,0.0002693748784245843,0.032586333333333335,0.0005758341555929751,0.0016478333333333334,5.799971699687139e-05,7.666666666666667e-06,5.412294272573258e-07,0.3262161666666667,0.0025235945138238863,5.769737583333334,0.1995206962461599,4.80005787037037,2.67795869548738e-16,12
0.2,3.91,-0.7375735833333333,0.00018068784644666882,0.03210541666666667,0.00038671284582524897,0.0016233333333333334,4.6989736682975297e-05,8e-06,7.487363091276265e-07,0.31815925,0.003914253661832187,5.654193083333333,0.1565216028183978,4.80005787037037,2.67795869548738e-16,12
0.2,3.936,-0.72933775,0.0002903241690008922,0.030183500000000002,0.0005344095935107863,0.0014290833333333334,4.431916924566911e-05,5.833333333333333e-06,3.217690997211409e-07,0.30744108333333336,0.004366585935741696,4.990373916666667,0.15172727279909964,4.80005787037037,2.67795869548738e-16,12
0.2,3.962,-0.721292,0.0003078188664547028,0.030083416666666668,0.0005176634342764307,0.001425,5.1666031276640426e-05,6.083333333333333e-06,4.839598864752861e-07,0.2933361666666667,0.0031291057267196806,4.901027916666666,0.16847021749831986,4.80005787037037,2.67795869548738e-16,12
0.2,3.988,-0.7135991666666667,0.0002568734458283265,0.028473583333333333,0.0005665060038507889,0.0012686666666666666,4.591466612811822e-05,4.75e-06,3.046358979224713e-07,0.27864241666666667,0.003643373568753264,4.341992916666666,0.15442025856877176,4.80005787037037,2.67795869548738e-16,12
0.2,4.014,-0.7063733333333334,0.00015626717279367767,0.027215,0.0003612999467411413,0.0011606666666666666,2.8165725284609324e-05,4e-06,2.1320071635561048e-07,0.2750818333333333,0.0026475481963545416,3.968089916666667,0.10015844035247497,4.80005787037037,2.67795869548738e-16,12
0.2,4.04,-0.6994005,0.00028103492449850704,0.02677675,0.0005441969636329044,0.0011111666666666668,4.382054197508172e-05,3.6666666666666666e-06,3.0977345909486176e-07,0.26689875,0.003533792882761747,3.7398229166666668,0.15462235519035727,4.80005787037037,2.67795869548738e-16,12
0.2,4.066,-0.6927584166666666,0.000196967019941015,0.025780666666666664,0.0003919254013227776,0.0010509166666666668,2.9692478981735564e-05,3.333333333333333e-06,2.2473328748774734e-07,0.26294225,0.0024958498647451714,3.5418611666666666,0.09952228216850628,4.80005787037037,2.67795869548738e-16,12
0.2,4.092,-0.6860855,0.00017487928737135993,0.02608466666666667,0.0003306918215016526,0.0010770833333333333,2.5671130564204697e-05,3.416666666666667e-06,2.2890825651118378e-07,0.25664075000000003,0.002470594527654375,3.6165404166666666,0.08610772566450123,4.80005787037037,2.67795869548738e-16,12
0.2,4.118,-0.6790685,0.00015726803504998487,0.024829833333333332,0.00019218830859236985,0.0009609166666666667,1.307464486645195e-05,2.8333333333333335e-06,1.1236664374387368e-07,0.24704383333333332,0.0017772487753817583,3.1766209166666663,0.04906223360112326,4.80005787037037,2.67795869548738e-16,12
0.2,4.144,-0.6727988333333333,0.00017762063051300855,0.024164083333333336,0.00032842499393531866,0.0009173333333333334,2.4063468267282358e-05,2.5833333333333333e-06,1.4864709750264081e-07,0.23897608333333334,0.0027543251784716027,3.044973666666667,0.08024580135408702,4.80005787037037,2.67795869548738e-16,12
0.2,4.17,-0.66672725,0.00020669594581208724,0.02341008333333333,0.0002970818543037686,0.0008586666666666668,1.839191741669765e-05,2.25e-06,1.305582419667734e-07,0.23079783333333334,0.002031182145098183,2.8269021666666667,0.06161577676898961,4.80005787037037,2.67795869548738e-16,12
0.2,4.196,-0.66112325,0.0001922031014239115,0.02258925,0.00028078955575521684,0.00081075,2.0254488840299535e-05,2.083333333333333e-06,1.4864709750264084e-07,0.22726591666666665,0.0015223063864469512,2.653069916666667,0.06557318335339421,4.80005787037037,2.67795869548738e-16,12
0.2,4.222,-0.6546389166666667,0.0001994704906531617,0.022592833333333336,0.00021375456165018483,0.0008074166666666667,1.3419489633372875e-05,2e-06,1.2769502141415502e-22,0.22619858333333334,0.0013523071164670678,2.6339822500000003,0.04396102962940758,4.80005787037037,2.67795869548738e-16,12
0.2,4.248,-0.6489790833333333,0.0002374216125291846,0.022145666666666664,0.00030223433947782293,0.0007706666666666666,2.0100253779994968e-05,1.916666666666667e-06,1.486470975026408e-07,0.21671591666666667,0.0023198370712719197,2.4891402499999997,0.06628110677123666,4.80005787037037,2.67795869548738e-16,12
0.2,4.274,-0.6436000000000001,0.00016423800172956802,0.0217135,0.0002636593446096686,0.0007400833333333334,1.548237430568755e-05,1.6666666666666665e-06,1.4213381090374031e-07,0.21562358333333334,0.0021716094801361436,2.3778918333333334,0.05013676261031348,4.80005787037037,2.67795869548738e-16,12
0.2,4.3,-0.6381015833333333,0.00015267337180921748,0.02118325,0.00025468022507735977,0.0007081666666666667,1.6706392050755164e-05,1.5833333333333331e-06,1.4864709750264081e-07,0.20653983333333334,0.00170626574732808,2.26899475,0.054145212667044446,4.80005787037037,2.67795869548738e-16,12
0.3,2.4,-1.6294276666666667,0.0147534386686801,0.7610070833333333,0.06086986534433314,0.6202411666666666,0.05530475773273276,0.4185135,0.038021577878305644,0.7183208333333333,0.011137577026794371,2.116731833333333,1.7545079659696223,4.200086805555555,2.67795869548738e-16,12
