p_removed,T,E,E_err,M,M_err,M2,M2_err,M4,M4_err,Cv,Cv_err,chi,chi_err,mean_degree,mean_degree_err,n_realizations
0.3,2.428,-1.6235689166666667,0.00034121508497892246,0.8131813333333334,0.0002692884657347561,0.6613330833333334,0.00043803499684339945,0.43754333333333334,0.0005797384249936694,0.7434366666666667,0.011374573370176807,0.3876550833333334,0.006402085749686455,4.200086805555555,2.67795869548738e-16,12
0.3,2.456,-1.6021096666666665,0.00026042207388326166,0.8039166666666667,0.0003252282027106273,0.64635975,0.0005220080709494522,0.4179815,0.0006725193418419403,0.7799739166666666,0.00835171899422266,0.4309613333333333,0.006817898179117087,4.200086805555555,2.67795869548738e-16,12
0.3,2.484,-1.5651828333333333,0.014785278849213157,0.7331621666666667,0.06107957460259395,0.5788271666666667,0.05207695622474338,0.36507058333333336,0.033181731913504334,0.80960075,0.0104435725971912,2.5096113333333334,2.0454859383027864,4.200086805555555,2.67795869548738e-16,12
0.3,2.512,-1.5567456666666668,0.0003788166849652774,0.7837264166666666,0.00033907372619082385,0.6143188333333334,0.0005306527117664151,0.37761266666666665,0.0006503273340512006,0.8226083333333333,0.00812711984498491,0.4975433333333333,0.007202234630426669,4.200086805555555,2.67795869548738e-16,12
0.3,2.54,-1.5330745,0.000270363293747617,0.7728430833333334,0.00020397075170353515,0.5973865833333333,0.00031496427066086204,0.35711000000000004,0.00037550826162077424,0.8344245833333334,0.008537436359812793,0.5431870833333333,0.006904367084699202,4.200086805555555,2.67795869548738e-16,12
0.3,2.568,-1.5089409166666667,0.0003829112852854972,0.76159725,0.0003094385709097471,0.58014725,0.00047109926453503894,0.33684166666666665,0.000546302451657384,0.9057438333333333,0.008815422378400023,0.6241470833333334,0.00785624485483145,4.200086805555555,2.67795869548738e-16,12
0.3,2.596,-1.4836835833333335,0.00041847983294395917,0.7496265000000001,0.0003532552836894929,0.5620653333333333,0.0005296439961202822,0.316199,0.0005956643095712278,0.9128599166666667,0.009609690318740559,0.6611228333333333,0.010143477289755115,4.200086805555555,2.67795869548738e-16,12
0.3,2.624,-1.4577954166666667,0.00048132618969243756,0.7369668333333333,0.00032038447152750405,0.5432595,0.0004733134412166654,0.29543233333333335,0.0005168368146033051,0.9390223333333334,0.013036849515039202,0.7270640833333334,0.012572967852824427,4.200086805555555,2.67795869548738e-16,12
0.3,2.652,-1.4306236666666667,0.00044568995428832667,0.72330425,0.0004101006366697898,0.5233226666666667,0.0005921465616762932,0.274188,0.0006177879527357721,0.96661725,0.00763751141954709,0.7924611666666667,0.00943083307547508,4.200086805555555,2.67795869548738e-16,12
0.3,2.68,-1.40284575,0.00036244843154621047,0.7086565,0.0002837561506475334,0.5023703333333334,0.00039927626445048625,0.252729,0.00039586562228752757,1.0023056666666668,0.015320927507395514,0.90463,0.022421252804385894,4.200086805555555,2.67795869548738e-16,12
0.3,2.708,-1.3738030833333335,0.0005346557722715044,0.6930578333333334,0.0005075090062394411,0.48053341666666666,0.0007020244908351326,0.23130316666666664,0.0006723957938114672,1.04215225,0.015552444952543433,1.0280325,0.018295360627558672,4.200086805555555,2.67795869548738e-16,12
0.3,2.736,-1.3441047499999998,0.0005808528881322054,0.6767070833333334,0.0003311246551488892,0.4581605833333333,0.0004509449079153108,0.21032716666666665,0.0004188310180934216,1.0637921666666668,0.016821915234721093,1.1464710833333334,0.028061396713942227,4.200086805555555,2.67795869548738e-16,12
0.3,2.764,-1.3142533333333333,0.000742928789904314,0.6595516666666666,0.00043086650420338295,0.43526975,0.000563572104566449,0.189912,0.0004831402331088609,1.0971953333333333,0.026869681398550227,1.2971434166666667,0.04259446163181212,4.200086805555555,2.67795869548738e-16,12
0.3,2.792,-1.2808334166666666,0.0008690668668552858,0.6392304166666667,0.0007039226612384685,0.4089215,0.0008967741641657338,0.16771466666666668,0.0007289969170377219,1.1255593333333334,0.01232765217412717,1.486841,0.026328318581870836,4.200086805555555,2.67795869548738e-16,12
0.3,2.82,-1.2492859166666668,0.0008229325284240429,0.6196965,0.0005019233839276023,0.3843729166666667,0.0006182354957106295,0.14827633333333334,0.0004704561830840579,1.1898415,0.02900877270588183,1.6991478333333332,0.060631343158298046,4.200086805555555,2.67795869548738e-16,12
0.3,2.848,-1.2132894166666668,0.0008727094648133203,0.5952704166666667,0.0008007680352876105,0.3547943333333334,0.0009460267817124271,0.12650808333333333,0.0006633867702512944,1.24794025,0.025273275586688054,2.13782075,0.06117976598035483,4.200086805555555,2.67795869548738e-16,12
0.3,2.876,-1.1774840833333333,0.0013591843446354246,0.5695363333333333,0.001149305358936779,0.32492058333333335,0.0012882090542883555,0.10627625,0.0008146174332163528,1.28582625,0.024896400082087135,2.567936833333333,0.10399596463134296,4.200086805555555,2.67795869548738e-16,12
0.3,2.904,-1.1399059166666665,0.00108075490212147,0.5407305,0.0007705574674260586,0.29303691666666665,0.0008411841802639094,0.08661733333333332,0.0005046422875501398,1.3217561666666666,0.028042799092943136,3.0507810833333333,0.0924661561264984,4.200086805555555,2.67795869548738e-16,12
0.3,2.932,-1.1015035,0.0010441041143081278,0.5082190833333333,0.0010378753899800601,0.259256,0.000990552730611153,0.06817483333333334,0.0004654206444310635,1.4157216666666665,0.051513356720182854,4.514205416666667,0.39897341267534353,4.200086805555555,2.67795869548738e-16,12
0.3,2.96,-1.060665,0.0020183056800647985,0.47013808333333335,0.0020985105159927876,0.22226408333333333,0.0019456576027000328,0.050470999999999995,0.000851693562405179,1.4262145000000002,0.0296126519046464,5.5387501666666665,0.2032597291892528,4.200086805555555,2.67795869548738e-16,12
0.3,2.988,-1.0174726666666667,0.001784416903884485,0.42350316666666665,0.0024349766716365378,0.1813205,0.0019509603132661089,0.03419866666666666,0.0006646764801257248,1.5769725,0.06126308982793107,8.79190075,0.6911150640702568,4.200086805555555,2.67795869548738e-16,12
0.3,3.016,-0.9676014166666667,0.002549685870307843,0.3532835833333334,0.005830241494632303,0.12921025,0.003547086882270969,0.018583916666666665,0.0007845368683838481,1.764902,0.10514271649027596,18.45852475,2.79291728488618,4.200086805555555,2.67795869548738e-16,12
0.3,3.044,-0.916629,0.004227267605568749,0.25189216666666664,0.01191664730142525,0.073289,0.005368413260861532,0.007431,0.0007995965554672877,1.6441305833333333,0.06996333619133738,61.92734133333334,15.089590487826472,4.200086805555555,2.67795869548738e-16,12
0.3,3.072,-0.87398275,0.003531144269267229,0.15457983333333333,0.01417007537395392,0.032465,0.004845479272351486,0.0020653333333333335,0.00047143643058296646,1.0104643333333334,0.06834922960731996,88.99631900000001,15.91924331136651,4.200086805555555,2.67795869548738e-16,12
0.3,3.1,-0.8493905,0.0019781816011098935,0.10794741666666667,0.008196917077020513,0.017112333333333334,0.002234919083117062,0.0007119166666666667,0.00015644761241160866,0.764571,0.0451395007197385,62.26886591666667,6.22295146742249,4.200086805555555,2.67795869548738e-16,12
0.3,3.128,-0.8298554166666667,0.0006763897081176459,0.08522116666666667,0.0024256680455436845,0.01088875,0.0005972912228756108,0.000308,3.4026727462660615e-05,0.65598775,0.015820542055382816,41.080715166666664,3.4016750429833578,4.200086805555555,2.67795869548738e-16,12
0.3,3.156,-0.81442175,0.0006033733093026109,0.06809091666666667,0.002189858368390776,0.0072780833333333335,0.00046167748250649544,0.00015741666666666668,2.0646908321400647e-05,0.54730775,0.012340718237118723,29.741488500000003,1.9641545363899582,4.200086805555555,2.67795869548738e-16,12
0.3,3.184,-0.7993745833333333,0.0008872498064613243,0.056774333333333336,0.002539326474568492,0.005031083333333333,0.0004070303476574461,7.316666666666667e-05,1.144077856360371e-05,0.49122808333333334,0.010680050681881175,20.751804333333332,1.830886511080147,4.200086805555555,2.67795869548738e-16,12
0.3,3.212,-0.7854373333333333,0.000512800737089562,0.048321166666666665,0.0016197468088400345,0.003623166666666667,0.0002106277354226953,3.766666666666667e-05,3.8362966148581e-06,0.43623908333333333,0.0050167053951867616,14.568824583333333,0.9365176584060605,4.200086805555555,2.67795869548738e-16,12
0.3,3.24,-0.7741836666666666,0.0006998334902970925,0.048825249999999994,0.0011807576158333617,0.0036919166666666667,0.00018178043942230322,3.9166666666666665e-05,4.163028714867108e-06,0.41155483333333337,0.005603385620012751,15.390748083333333,0.8065133888733131,4.200086805555555,2.67795869548738e-16,12
0.3,3.268,-0.76205225,0.0004604710059802721,0.0404205,0.0014097435426561125,0.0025753333333333336,0.00018083343806727872,1.9666666666666666e-05,2.6208179770229887e-06,0.39337574999999997,0.0059912362551922714,10.510569166666667,0.7687514578088651,4.200086805555555,2.67795869548738e-16,12
0.3,3.296,-0.75191325,0.00047628912986469893,0.03847108333333333,0.0011482198175300266,0.002331083333333333,0.00013373716071670452,1.675e-05,2.0638482737279157e-06,0.3799238333333333,0.00567275605994622,9.41839875,0.5193929593569425,4.200086805555555,2.67795869548738e-16,12
0.3,3.324,-0.74096625,0.00033425609681436583,0.03683175,0.0009009838067777675,0.0020833333333333333,0.00010033408838938687,1.225e-05,1.2130914677347746e-06,0.3557251666666667,0.0028977297483451497,8.5179995,0.42214900365290925,4.200086805555555,2.67795869548738e-16,12
0.3,3.352,-0.7306911666666666,0.0002647782901396818,0.03395516666666667,0.0004841224775119648,0.00180225,5.1970726754529216e-05,9.5e-06,6.215815605080611e-07,0.34127675,0.0033479710095342522,7.37727725,0.21259702379053386,4.200086805555555,2.67795869548738e-16,12
0.3,3.38,-0.7214755833333334,0.00041392503087741455,0.03307225,0.0004427436861107215,0.0016995833333333333,4.750254512054373e-05,8e-06,5.504818825631803e-07,0.33180725,0.003276099036328624,6.817799,0.1915408554278837,4.200086805555555,2.67795869548738e-16,12
0.3,3.408,-0.7124581666666666,0.00032844578523461525,0.03047358333333333,0.0007710017240315326,0.0014599166666666667,7.18594438589471e-05,6.333333333333333e-06,6.31656472293207e-07,0.31775349999999997,0.005778235149850663,5.825681583333334,0.2888503517679904,4.200086805555555,2.67795869548738e-16,12
0.3,3.436,-0.70388075,0.00032887356244574653,0.029148999999999998,0.000575290177109594,0.0013270833333333335,5.106612741031837e-05,5.25e-06,5.093816810307346e-07,0.3059055,0.0019253598069876796,5.267767666666667,0.1978571302221184,4.200086805555555,2.67795869548738e-16,12
0.3,3.464,-0.6951007499999999,0.00036920625600021296,0.027839083333333334,0.00041693570935136183,0.0012166666666666667,3.633229078292963e-05,4.416666666666667e-06,3.5798961668820186e-07,0.29766775,0.0025168475686286854,4.805907666666667,0.1428349108762287,4.200086805555555,2.67795869548738e-16,12
0.3,3.492,-0.68715125,0.00035969541249886557,0.02699825,0.0003971329852260393,0.0011379166666666666,3.090955974837533e-05,3.6666666666666666e-06,1.8802535827258875e-07,0.2863776666666667,0.0029191021926460755,4.464701833333334,0.1179772118476529,4.200086805555555,2.67795869548738e-16,12
0.3,3.52,-0.679121,0.00024326316962698907,0.026731083333333332,0.00046790889521056524,0.0011176666666666668,4.0504270880932536e-05,3.75e-06,2.7866021451135645e-07,0.27564475,0.0027503535974461248,4.332419583333333,0.14867386879164957,4.200086805555555,2.67795869548738e-16,12
0.3,3.548,-0.6714948333333334,0.00023891801032271728,0.025245166666666666,0.00038482750628815465,0.0010093333333333332,3.061177564403621e-05,3.083333333333333e-06,1.9299604852813632e-07,0.26584225,0.0019944864119237544,3.836025083333334,0.12253256803962669,4.200086805555555,2.67795869548738e-16,12
0.3,3.576,-0.6641308333333333,0.0002607515894757731,0.02409233333333333,0.00037832310091622564,0.0009121666666666667,2.770237746424875e-05,2.5e-06,1.5075567228888186e-07,0.25874291666666666,0.0025486732004519545,3.4688429999999997,0.10851620137362257,4.200086805555555,2.67795869548738e-16,12
0.3,3.604,-0.6570889166666667,0.0002151433791942253,0.024127916666666666,0.00036887370463987724,0.0009125,2.6867097146712914e-05,2.4166666666666667e-06,1.9299604852813632e-07,0.25574566666666665,0.0024895892941478024,3.4127905,0.10171421093842177,4.200086805555555,2.67795869548738e-16,12
0.3,3.632,-0.6502391666666666,0.00030402065403653994,0.0240345,0.000501324193481321,0.0008978333333333333,3.600564630244215e-05,2.4166666666666667e-06,1.9299604852813635e-07,0.24087341666666665,0.0022479789692829385,3.390405083333333,0.1353638085766302,4.200086805555555,2.67795869548738e-16,12
0.3,3.66,-0.6430640833333333,0.00019515500670342365,0.023372833333333332,0.00031769481814273817,0.000857,2.2954170413977923e-05,2.083333333333333e-06,1.4864709750264084e-07,0.23973416666666666,0.002141368501234854,3.2151597499999998,0.08359200989366448,4.200086805555555,2.67795869548738e-16,12
0.3,3.688,-0.63653725,0.00034560765820376547,0.021929166666666666,0.0002427063581009493,0.0007645833333333334,1.6735671543747566e-05,1.8333333333333333e-06,1.1236664374387368e-07,0.23146416666666667,0.001795318828076073,2.8534311666666667,0.06166732087026042,4.200086805555555,2.67795869548738e-16,12
0.3,3.716,-0.6299541666666667,0.00023786289128509006,0.02156066666666667,0.00030221676781322826,0.0007323333333333334,1.846262946789234e-05,1.5833333333333331e-06,1.4864709750264081e-07,0.22568875,0.002143394112167839,2.7053875833333336,0.06581093307616472,4.200086805555555,2.67795869548738e-16,12
0.3,3.744,-0.6242271666666667,0.00022994175261565946,0.020570333333333333,0.00021473871838054056,0.0006695833333333333,1.0992048319700301e-05,1.1666666666666666e-06,1.1236664374387367e-07,0.22146791666666665,0.003167979205955853,2.4588408333333334,0.03922615465705621,4.200086805555555,2.67795869548738e-16,12
0.3,3.772,-0.6175926666666667,0.00015647903012444594,0.020517416666666666,0.0002758124763239683,0.00067075,1.7058333518378708e-05,1.3333333333333332e-06,1.421338109037403e-07,0.21560733333333335,0.0020832320545079224,2.4439000833333333,0.06325654060570246,4.200086805555555,2.67795869548738e-16,12
0.3,3.8,-0.61186325,0.00029045043714787816,0.020291416666666666,0.0002327940778929314,0.0006468333333333334,1.3182767294288164e-05,1e-06,6.384751070707751e-23,0.2099720833333333,0.0018805659265003559,2.332037833333333,0.0465566934338928,4.200086805555555,2.67795869548738e-16,12
0.4,1.8,-1.5431854999999999,0.0003341876740921908,0.8595003333333334,0.0002888930895188013,0.7387818333333334,0.0004963670262491954,0.54591975,0.0007327543939779151,0.5224146666666667,0.004990051623181884,0.30739158333333333,0.004862519228688837,3.600115740740741,0.0,12
0.4,1.828,-1.5214970833333332,0.007115599236311231,0.8196028333333333,0.03250671184746065,0.689892,0.03624398764225759,0.49791158333333335,0.02949427556001291,1.6163005000000001,1.083820829642209,49.30466175,48.981646695666726,3.600115740740741,0.0,12
0.4,1.856,-1.5132388333333333,0.0002777200419796316,0.8440155833333334,0.0003205364220389487,0.71241075,0.000540876801143433,0.5076674166666667,0.0007702272535401221,0.5577503333333333,0.0074233458971060245,0.3540006666666667,0.0070998183068229975,3.600115740740741,0.0,12
0.4,1.884,-1.4865553333333335,0.010602522110137732,0.7681783333333333,0.06730153684941326,0.63999725,0.05808193164377018,0.4468355,0.04062568112930166,0.5744367499999999,0.005634230640556424,0.9837975833333333,0.610342162559341,3.600115740740741,0.0,12
0.4,1.912,-1.4700954166666669,0.010704411674390304,0.76532875,0.061886054494741674,0.6280394166666666,0.05630446184933577,0.42944999999999994,0.03904060631864306,0.5976058333333333,0.00839713792044948,1.4359556666666666,1.031822822388019,3.600115740740741,0.0,12
0.4,1.94,-1.4637719999999999,0.0004331415368088064,0.8180301666666666,0.00040525915452119113,0.6692359166666667,0.0006629965658571602,0.44804466666666665,0.0008876153047874586,0.6233361666666667,0.008214431313274522,0.4341864166666667,0.007255195293675332,3.600115740740741,0.0,12
0.4,1.968,-1.4459992499999998,0.0004145224913479793,0.8083135,0.00036607994035084044,0.6534393333333334,0.0005918206287091205,0.42716200000000004,0.0007737501260586392,0.641988,0.005973123294721064,0.471403,0.007732095409670164,3.600115740740741,0.0,12
0.4,1.996,-1.4277178333333334,0.0004484481293834055,0.7982981666666666,0.00043782331487771,0.6373569166666667,0.0006985043812180445,0.4064205,0.0008892319080890192,0.6680734166666666,0.009994378800756201,0.5200986666666667,0.009889545278890854,3.600115740740741,0.0,12
0.4,2.024,-1.4086251666666667,0.0004242873317682066,0.7876599999999999,0.0004602288133157858,0.6204923333333333,0.0007247475666420278,0.3852181666666667,0.0008990495809408396,0.69004925,0.010323864032546148,0.5563589166666666,0.011227877133102025,3.600115740740741,0.0,12
0.4,2.052,-1.3888429999999998,0.0005262750893752958,0.7764811666666667,0.0005590604785592271,0.6030195833333333,0.0008677774070327966,0.36386558333333335,0.0010459254018993832,0.7349586666666666,0.014874717552364693,0.62850775,0.014032628572488092,3.600115740740741,0.0,12
0.4,2.08,-1.357807,0.010540370471035006,0.7050240833333333,0.059775866326619256,0.53656275,0.04845938342088349,0.3139446666666667,0.028547369743068714,0.741596,0.007677387437379749,2.3791195000000003,1.7215078500572063,3.600115740740741,0.0,12
0.4,2.108,-1.3469790000000001,0.0005463886673033968,0.7520871666666666,0.00046960353738365095,0.5657488333333334,0.0007066409532914784,0.32032825,0.0008003211109809742,0.7593285000000001,0.013053713144391545,0.728879,0.013253941818465662,3.600115740740741,0.0,12
0.4,2.136,-1.3249899166666668,0.0006279231454894918,0.73866175,0.0005930588672937631,0.5457483333333334,0.0008745413285565932,0.29811875,0.0009514291333742808,0.79585375,0.010610805013390697,0.7992793333333333,0.012629212931241056,3.600115740740741,0.0,12
0.4,2.164,-1.30198125,0.0005268999405470464,0.7244710833333333,0.000566057142665502,0.5250058333333333,0.000818569519393927,0.2759395,0.000856429528845655,0.8310630833333333,0.012461391311408021,0.9190240833333333,0.01677235801326474,3.600115740740741,0.0,12
0.4,2.192,-1.2785730833333333,0.0004972231445028334,0.7095152499999999,0.000583340642270229,0.5035738333333334,0.0008253966799623889,0.25391166666666665,0.0008269480337391525,0.8476165833333332,0.014367790073558755,0.9978726666666667,0.022845330290473108,3.600115740740741,0.0,12
0.4,2.22,-1.2543641666666667,0.000507127095917922,0.6936176666666666,0.000486354222036707,0.4812910833333333,0.0006734665911303136,0.2319973333333333,0.0006467272191268866,0.8879829166666666,0.019505169959742975,1.1392785833333334,0.028595241560456935,3.600115740740741,0.0,12
0.4,2.248,-1.22896275,0.000530101607255773,0.6764088333333333,0.0005461374956376993,0.45774075,0.0007356246791405278,0.20991266666666666,0.0006685509129694783,0.9198891666666666,0.014042878378884488,1.2818668333333334,0.029781480682106575,3.600115740740741,0.0,12
0.4,2.276,-1.2027949166666667,0.0005704048862143213,0.6581692499999999,0.0005049883755787778,0.4334265,0.0006612274799968858,0.18827191666666665,0.0005680310952106967,0.9269245,0.01988929491471594,1.4387331666666665,0.04777178474216785,3.600115740740741,0.0,12
0.4,2.304,-1.1756116666666667,0.0009271998030346402,0.6379385833333333,0.0010372783257767716,0.40725991666666667,0.001314753528338214,0.16633625,0.0010587896472130118,0.9652043333333333,0.015844817698987313,1.6948834166666666,0.04696585126474444,3.600115740740741,0.0,12
0.4,2.332,-1.1464918333333334,0.0007948738401263284,0.6149904166666667,0.000796581145958128,0.3785569166666667,0.0009734044711835911,0.14382124999999998,0.0007288968431503495,1.02805025,0.01872525841231449,1.9947180833333331,0.0523842298047248,3.600115740740741,0.0,12
0.4,2.36,-1.1168984166666667,0.0007836579577999835,0.5909546666666666,0.001055666056682854,0.34966433333333335,0.0012476242595145749,0.1228685,0.0008751290510893843,1.08651875,0.024711210342837416,2.487364,0.08772460486987536,3.600115740740741,0.0,12
0.4,2.388,-1.087639,0.0008761811767810605,0.565738,0.0014360621135380617,0.32058491666666666,0.001620049879789214,0.10344016666666667,0.001035476700594826,1.1111805,0.02309801012303743,2.9107326666666666,0.10018510470815431,3.600115740740741,0.0,12
0.4,2.416,-1.0539590833333332,0.0010038962841691717,0.5331408333333333,0.001166378348573138,0.2849204166666667,0.0012401596821568883,0.0819445,0.0007064830682738092,1.1911511666666668,0.01897908187972946,3.8120035,0.08483611020592126,3.600115740740741,0.0,12
